FLIGHT_NUM62,62,2019-09-26 03:40:41,7,62
FLIGHT_NUM63,63,2019-09-26 04:40:41,1,63
FLIGHT_NUM64,64,2019-09-26 05:40:41,0,64
FLIGHT_NUM65,65,2019-09-26 06:40:41,0,65
FLIGHT_NUM66,66,2019-09-26 07:40:41,0,66
FLIGHT_NUM67,67,2019-09-26 08:40:41,5,67
FLIGHT_NUM68,68,2019-09-26 09:40:41,8,68
FLIGHT_NUM69,69,2019-09-26 10:40:41,5,69
FLIGHT_NUM70,70,2019-09-26 11:40:41,0,70
FLIGHT_NUM71,71,2019-09-26 12:40:41,1,71
FLIGHT_NUM72,72,2019-09-26 13:40:41,3,72
FLIGHT_NUM73,73,2019-09-26 14:40:41,3,73
FLIGHT_NUM74,74,2019-09-26 15:40:41,9,74
FLIGHT_NUM75,75,2019-09-26 16:40:41,10,75
FLIGHT_NUM76,76,2019-09-26 17:40:41,2,76
FLIGHT_NUM77,77,2019-09-26 18:40:41,2,77
FLIGHT_NUM78,78,2019-09-26 19:40:41,6,78
FLIGHT_NUM79,79,2019-09-26 20:40:41,5,79
FLIGHT_NUM80,80,2019-09-26 21:40:41,9,80
FLIGHT_NUM81,81,2019-09-26 22:40:41,7,81
FLIGHT_NUM82,82,2019-09-26 23:40:41,2,82
FLIGHT_NUM83,83,2019-09-27 00:40:41,0,83
FLIGHT_NUM84,84,2019-09-27 01:40:41,7,84
FLIGHT_NUM85,85,2019-09-27 02:40:41,5,85
FLIGHT_NUM86,86,2019-09-27 03:40:41,1,86
FLIGHT_NUM87,87,2019-09-27 04:40:41,5,87
FLIGHT_NUM88,88,2019-09-27 05:40:41,4,88
FLIGHT_NUM89,89,2019-09-27 06:40:41,9,89
FLIGHT_NUM90,90,2019-09-27 07:40:41,3,90
FLIGHT_NUM91,91,2019-09-27 08:40:41,7,91
FLIGHT_NUM92,92,2019-09-27 09:40:41,8,92
FLIGHT_NUM93,93,2019-09-27 10:40:41,5,93
FLIGHT_NUM94,94,2019-09-27 11:40:41,2,94
FLIGHT_NUM95,95,2019-09-27 12:40:41,3,95
FLIGHT_NUM96,96,2019-09-27 13:40:41,5,96
FLIGHT_NUM97,97,2019-09-27 14:40:41,2,97
FLIGHT_NUM98,98,2019-09-27 15:40:41,9,98
FLIGHT_NUM99,99,2019-09-27 16:40:41,10,99
FLIGHT_NUM100,100,2019-09-27 17:40:41,2,100
FLIGHT_NUM101,101,2019-09-27 18:40:41,3,101
FLIGHT_NUM102,102,2019-09-27 19:40:41,8,102
FLIGHT_NUM103,103,2019-09-27 20:40:41,4,103
FLIGHT_NUM104,104,2019-09-27 21:40:41,4,104
FLIGHT_NUM105,105,2019-09-27 22:40:41,4,105
FLIGHT_NUM106,106,2019-09-27 23:40:41,2,106
FLIGHT_NUM107,107,2019-09-28 00:40:41,1,107
FLIGHT_NUM108,108,2019-09-28 01:40:41,0,108
FLIGHT_NUM109,109,2019-09-28 02:40:41,6,109
FLIGHT_NUM110,110,2019-09-28 03:40:41,10,110
FLIGHT_NUM111,111,2019-09-28 04:40:41,2,111
FLIGHT_NUM112,112,2019-09-28 05:40:41,7,112
FLIGHT_NUM113,113,2019-09-28 06:40:41,7,113
FLIGHT_NUM114,114,2019-09-28 07:40:41,5,114
FLIGHT_NUM115,115,2019-09-28 08:40:41,0,115
FLIGHT_NUM116,116,2019-09-28 09:40:41,6,116
FLIGHT_NUM117,117,2019-09-28 10:40:41,6,117
FLIGHT_NUM118,118,2019-09-28 11:40:41,8,118
FLIGHT_NUM119,119,2019-09-28 12:40:41,4,119
FLIGHT_NUM120,120,2019-09-28 13:40:41,1,120
FLIGHT_NUM121,121,2019-09-28 14:40:41,7,121
FLIGHT_NUM122,122,2019-09-28 15:40:41,0,122
FLIGHT_NUM123,123,2019-09-28 16:40:41,8,123
FLIGHT_NUM124,124,2019-09-28 17:40:41,0,124
FLIGHT_NUM125,125,2019-09-28 18:40:41,4,125
FLIGHT_NUM126,126,2019-09-28 19:40:41,10,126
FLIGHT_NUM127,127,2019-09-28 20:40:41,4,127
FLIGHT_NUM128,128,2019-09-28 21:40:41,5,128
FLIGHT_NUM129,129,2019-09-28 22:40:41,2,129
FLIGHT_NUM130,130,2019-09-28 23:40:41,2,130
FLIGHT_NUM131,131,2019-09-29 00:40:41,10,131
FLIGHT_NUM132,132,2019-09-29 01:40:41,10,132
FLIGHT_NUM133,133,2019-09-29 02:40:41,9,133
FLIGHT_NUM134,134,2019-09-29 03:40:41,1,134
FLIGHT_NUM135,135,2019-09-29 04:40:41,3,135
FLIGHT_NUM136,136,2019-09-29 05:40:41,3,136
FLIGHT_NUM137,137,2019-09-29 06:40:41,7,137
FLIGHT_NUM138,138,2019-09-29 07:40:41,8,138
FLIGHT_NUM139,139,2019-09-29 08:40:41,2,139
FLIGHT_NUM140,140,2019-09-29 09:40:41,8,140
FLIGHT_NUM141,141,2019-09-29 10:40:41,3,141
FLIGHT_NUM142,142,2019-09-29 11:40:41,1,142
FLIGHT_NUM143,143,2019-09-29 12:40:41,0,143
FLIGHT_NUM144,144,2019-09-29 13:40:41,8,144
FLIGHT_NUM145,145,2019-09-29 14:40:41,4,145
FLIGHT_NUM146,146,2019-09-29 15:40:41,9,146
FLIGHT_NUM147,147,2019-09-29 16:40:41,5,147
FLIGHT_NUM148,148,2019-09-29 17:40:41,2,148
FLIGHT_NUM149,149,2019-09-29 18:40:41,0,149
FLIGHT_NUM150,150,2019-09-29 19:40:41,4,150
FLIGHT_NUM151,151,2019-09-29 20:40:41,5,151
FLIGHT_NUM152,152,2019-09-29 21:40:41,1,152
FLIGHT_NUM153,153,2019-09-29 22:40:41,4,153
FLIGHT_NUM154,154,2019-09-29 23:40:41,9,154
FLIGHT_NUM155,155,2019-09-30 00:40:41,4,155
FLIGHT_NUM156,156,2019-09-30 01:40:41,4,156
FLIGHT_NUM157,157,2019-09-30 02:40:41,2,157
FLIGHT_NUM158,158,2019-09-30 03:40:41,5,158
FLIGHT_NUM159,159,2019-09-30 04:40:41,1,159
FLIGHT_NUM160,160,2019-09-30 05:40:41,10,160
FLIGHT_NUM161,161,2019-09-30 06:40:41,0,161
FLIGHT_NUM162,162,2019-09-30 07:40:41,5,162
FLIGHT_NUM163,163,2019-09-30 08:40:41,6,163
FLIGHT_NUM164,164,2019-09-30 09:40:41,1,164
FLIGHT_NUM165,165,2019-09-30 10:40:41,0,165
FLIGHT_NUM166,166,2019-09-30 11:40:41,3,166
FLIGHT_NUM167,167,2019-09-30 12:40:41,10,167
FLIGHT_NUM168,168,2019-09-30 13:40:41,3,168
FLIGHT_NUM169,169,2019-09-30 14:40:41,7,169
FLIGHT_NUM170,170,2019-09-30 15:40:41,3,170
FLIGHT_NUM171,171,2019-09-30 16:40:41,6,171
FLIGHT_NUM172,172,2019-09-30 17:40:41,3,172
FLIGHT_NUM173,173,2019-09-30 18:40:41,5,173
FLIGHT_NUM174,174,2019-09-30 19:40:41,9,174
FLIGHT_NUM175,175,2019-09-30 20:40:41,1,175
FLIGHT_NUM176,176,2019-09-30 21:40:41,7,176
FLIGHT_NUM177,177,2019-09-30 22:40:41,8,177
FLIGHT_NUM178,178,2019-09-30 23:40:41,3,178
FLIGHT_NUM179,179,2019-10-01 00:40:41,0,179
FLIGHT_NUM180,180,2019-10-01 01:40:41,7,180
FLIGHT_NUM181,181,2019-10-01 02:40:41,10,181
FLIGHT_NUM182,182,2019-10-01 03:40:41,7,182
FLIGHT_NUM183,183,2019-10-01 04:40:41,4,183
FLIGHT_NUM184,184,2019-10-01 05:40:41,10,184
FLIGHT_NUM185,185,2019-10-01 06:40:41,8,185
FLIGHT_NUM186,186,2019-10-01 07:40:41,5,186
FLIGHT_NUM187,187,2019-10-01 08:40:41,4,187
FLIGHT_NUM188,188,2019-10-01 09:40:41,3,188
FLIGHT_NUM189,189,2019-10-01 10:40:41,10,189
FLIGHT_NUM190,190,2019-10-01 11:40:41,4,190
FLIGHT_NUM191,191,2019-10-01 12:40:41,1,191
FLIGHT_NUM192,192,2019-10-01 13:40:41,0,192
FLIGHT_NUM193,193,2019-10-01 14:40:41,8,193
FLIGHT_NUM194,194,2019-10-01 15:40:41,6,194
FLIGHT_NUM195,195,2019-10-01 16:40:41,3,195
FLIGHT_NUM196,196,2019-10-01 17:40:41,6,196
FLIGHT_NUM197,197,2019-10-01 18:40:41,2,197
FLIGHT_NUM198,198,2019-10-01 19:40:41,7,198
FLIGHT_NUM199,199,2019-10-01 20:40:41,10,199
FLIGHT_NUM200,200,2019-10-01 21:40:41,9,200
FLIGHT_NUM201,201,2019-10-01 22:40:41,4,201
FLIGHT_NUM202,202,2019-10-01 23:40:41,6,202
FLIGHT_NUM203,203,2019-10-02 00:40:41,7,203
FLIGHT_NUM204,204,2019-10-02 01:40:41,6,204
FLIGHT_NUM205,205,2019-10-02 02:40:41,5,205
FLIGHT_NUM206,206,2019-10-02 03:40:41,5,206
FLIGHT_NUM207,207,2019-10-02 04:40:41,10,207
FLIGHT_NUM208,208,2019-10-02 05:40:41,5,208
FLIGHT_NUM209,209,2019-10-02 06:40:41,10,209
FLIGHT_NUM210,210,2019-10-02 07:40:41,10,210
FLIGHT_NUM211,211,2019-10-02 08:40:41,8,211
FLIGHT_NUM212,212,2019-10-02 09:40:41,5,212
FLIGHT_NUM213,213,2019-10-02 10:40:41,0,213
FLIGHT_NUM214,214,2019-10-02 11:40:41,0,214
FLIGHT_NUM215,215,2019-10-02 12:40:41,0,215
FLIGHT_NUM216,216,2019-10-02 13:40:41,6,216
FLIGHT_NUM217,217,2019-10-02 14:40:41,3,217
FLIGHT_NUM218,218,2019-10-02 15:40:41,10,218
FLIGHT_NUM219,219,2019-10-02 16:40:41,4,219
FLIGHT_NUM220,220,2019-10-02 17:40:41,1,220
FLIGHT_NUM221,221,2019-10-02 18:40:41,7,221
FLIGHT_NUM222,222,2019-10-02 19:40:41,6,222
FLIGHT_NUM223,223,2019-10-02 20:40:41,8,223
FLIGHT_NUM224,224,2019-10-02 21:40:41,10,224
FLIGHT_NUM225,225,2019-10-02 22:40:41,1,225
FLIGHT_NUM226,226,2019-10-02 23:40:41,4,226
FLIGHT_NUM227,227,2019-10-03 00:40:41,4,227
FLIGHT_NUM228,228,2019-10-03 01:40:41,4,228
FLIGHT_NUM229,229,2019-10-03 02:40:41,4,229
FLIGHT_NUM230,230,2019-10-03 03:40:41,5,230
FLIGHT_NUM231,231,2019-10-03 04:40:41,5,231
FLIGHT_NUM232,232,2019-10-03 05:40:41,4,232
FLIGHT_NUM233,233,2019-10-03 06:40:41,0,233
FLIGHT_NUM234,234,2019-10-03 07:40:41,8,234
FLIGHT_NUM235,235,2019-10-03 08:40:41,1,235
FLIGHT_NUM236,236,2019-10-03 09:40:41,9,236
FLIGHT_NUM237,237,2019-10-03 10:40:41,5,237
FLIGHT_NUM238,238,2019-10-03 11:40:41,1,238
FLIGHT_NUM239,239,2019-10-03 12:40:41,5,239
FLIGHT_NUM240,240,2019-10-03 13:40:41,1,240
FLIGHT_NUM241,241,2019-10-03 14:40:41,9,241
FLIGHT_NUM242,242,2019-10-03 15:40:41,9,242
FLIGHT_NUM243,243,2019-10-03 16:40:41,1,243
FLIGHT_NUM244,244,2019-10-03 17:40:41,3,244
FLIGHT_NUM245,245,2019-10-03 18:40:41,10,245
FLIGHT_NUM246,246,2019-10-03 19:40:41,1,246
FLIGHT_NUM247,247,2019-10-03 20:40:41,8,247
FLIGHT_NUM248,248,2019-10-03 21:40:41,5,248
FLIGHT_NUM249,249,2019-10-03 22:40:41,5,249
FLIGHT_NUM250,250,2019-10-03 23:40:41,5,250
FLIGHT_NUM251,251,2019-10-04 00:40:41,1,251
FLIGHT_NUM252,252,2019-10-04 01:40:41,10,252
FLIGHT_NUM253,253,2019-10-04 02:40:41,6,253
FLIGHT_NUM254,254,2019-10-04 03:40:41,7,254
FLIGHT_NUM255,255,2019-10-04 04:40:41,3,255
FLIGHT_NUM256,256,2019-10-04 05:40:41,1,256
FLIGHT_NUM257,257,2019-10-04 06:40:41,0,257
FLIGHT_NUM258,258,2019-10-04 07:40:41,7,258
FLIGHT_NUM259,259,2019-10-04 08:40:41,4,259
FLIGHT_NUM260,260,2019-10-04 09:40:41,10,260
FLIGHT_NUM261,261,2019-10-04 10:40:41,7,261
FLIGHT_NUM262,262,2019-10-04 11:40:41,7,262
FLIGHT_NUM263,263,2019-10-04 12:40:41,7,263
FLIGHT_NUM264,264,2019-10-04 13:40:41,8,264
FLIGHT_NUM265,265,2019-10-04 14:40:41,7,265
FLIGHT_NUM266,266,2019-10-04 15:40:41,8,266
FLIGHT_NUM267,267,2019-10-04 16:40:41,0,267
FLIGHT_NUM268,268,2019-10-04 17:40:41,5,268
FLIGHT_NUM269,269,2019-10-04 18:40:41,4,269
FLIGHT_NUM270,270,2019-10-04 19:40:41,9,270
FLIGHT_NUM271,271,2019-10-04 20:40:41,6,271
FLIGHT_NUM272,272,2019-10-04 21:40:41,2,272
FLIGHT_NUM273,273,2019-10-04 22:40:41,9,273
FLIGHT_NUM274,274,2019-10-04 23:40:41,6,274
FLIGHT_NUM275,275,2019-10-05 00:40:41,10,275
FLIGHT_NUM276,276,2019-10-05 01:40:41,10,276
FLIGHT_NUM277,277,2019-10-05 02:40:41,6,277
FLIGHT_NUM278,278,2019-10-05 03:40:41,6,278
FLIGHT_NUM279,279,2019-10-05 04:40:41,5,279
FLIGHT_NUM280,280,2019-10-05 05:40:41,7,280
FLIGHT_NUM281,281,2019-10-05 06:40:41,8,281
FLIGHT_NUM282,282,2019-10-05 07:40:41,7,282
FLIGHT_NUM283,283,2019-10-05 08:40:41,0,283
FLIGHT_NUM284,284,2019-10-05 09:40:41,1,284
FLIGHT_NUM285,285,2019-10-05 10:40:41,0,285
FLIGHT_NUM286,286,2019-10-05 11:40:41,0,286
FLIGHT_NUM287,287,2019-10-05 12:40:41,7,287
FLIGHT_NUM288,288,2019-10-05 13:40:41,1,288
FLIGHT_NUM289,289,2019-10-05 14:40:41,6,289
FLIGHT_NUM290,290,2019-10-05 15:40:41,2,290
FLIGHT_NUM291,291,2019-10-05 16:40:41,1,291
FLIGHT_NUM292,292,2019-10-05 17:40:41,8,292
FLIGHT_NUM293,293,2019-10-05 18:40:41,8,293
FLIGHT_NUM294,294,2019-10-05 19:40:41,9,294
FLIGHT_NUM295,295,2019-10-05 20:40:41,2,295
FLIGHT_NUM296,296,2019-10-05 21:40:41,7,296
FLIGHT_NUM297,297,2019-10-05 22:40:41,7,297
FLIGHT_NUM298,298,2019-10-05 23:40:41,1,298
FLIGHT_NUM299,299,2019-10-06 00:40:41,7,299
FLIGHT_NUM300,300,2019-10-06 01:40:41,1,300
FLIGHT_NUM301,301,2019-10-06 02:40:41,10,301
FLIGHT_NUM302,302,2019-10-06 03:40:41,3,302
FLIGHT_NUM303,303,2019-10-06 04:40:41,9,303
FLIGHT_NUM304,304,2019-10-06 05:40:41,0,304
FLIGHT_NUM305,305,2019-10-06 06:40:41,3,305
FLIGHT_NUM306,306,2019-10-06 07:40:41,2,306
FLIGHT_NUM307,307,2019-10-06 08:40:41,2,307
FLIGHT_NUM308,308,2019-10-06 09:40:41,2,308
FLIGHT_NUM309,309,2019-10-06 10:40:41,7,309
FLIGHT_NUM310,310,2019-10-06 11:40:41,2,310
FLIGHT_NUM311,311,2019-10-06 12:40:41,1,311
FLIGHT_NUM312,312,2019-10-06 13:40:41,5,312
FLIGHT_NUM313,313,2019-10-06 14:40:41,0,313
FLIGHT_NUM314,314,2019-10-06 15:40:41,1,314
FLIGHT_NUM315,315,2019-10-06 16:40:41,4,315
FLIGHT_NUM316,316,2019-10-06 17:40:41,10,316
FLIGHT_NUM317,317,2019-10-06 18:40:41,0,317
FLIGHT_NUM318,318,2019-10-06 19:40:41,1,318
FLIGHT_NUM319,319,2019-10-06 20:40:41,10,319
FLIGHT_NUM320,320,2019-10-06 21:40:41,5,320
FLIGHT_NUM321,321,2019-10-06 22:40:41,3,321
FLIGHT_NUM322,322,2019-10-06 23:40:41,8,322
FLIGHT_NUM323,323,2019-10-07 00:40:41,10,323
FLIGHT_NUM324,324,2019-10-07 01:40:41,10,324
FLIGHT_NUM325,325,2019-10-07 02:40:41,1,325
FLIGHT_NUM326,326,2019-10-07 03:40:41,7,326
FLIGHT_NUM327,327,2019-10-07 04:40:41,10,327
FLIGHT_NUM328,328,2019-10-07 05:40:41,5,328
FLIGHT_NUM329,329,2019-10-07 06:40:41,4,329
FLIGHT_NUM330,330,2019-10-07 07:40:41,3,330
FLIGHT_NUM331,331,2019-10-07 08:40:41,4,331
FLIGHT_NUM332,332,2019-10-07 09:40:41,0,332
FLIGHT_NUM333,333,2019-10-07 10:40:41,6,333
FLIGHT_NUM334,334,2019-10-07 11:40:41,10,334
FLIGHT_NUM335,335,2019-10-07 12:40:41,0,335
FLIGHT_NUM336,336,2019-10-07 13:40:41,6,336
FLIGHT_NUM337,337,2019-10-07 14:40:41,3,337
FLIGHT_NUM338,338,2019-10-07 15:40:41,2,338
FLIGHT_NUM339,339,2019-10-07 16:40:41,0,339
FLIGHT_NUM340,340,2019-10-07 17:40:41,6,340
FLIGHT_NUM341,341,2019-10-07 18:40:41,10,341
FLIGHT_NUM342,342,2019-10-07 19:40:41,10,342
FLIGHT_NUM343,343,2019-10-07 20:40:41,5,343
FLIGHT_NUM344,344,2019-10-07 21:40:41,2,344
FLIGHT_NUM345,345,2019-10-07 22:40:41,7,345
FLIGHT_NUM346,346,2019-10-07 23:40:41,8,346
FLIGHT_NUM347,347,2019-10-08 00:40:41,5,347
FLIGHT_NUM348,348,2019-10-08 01:40:41,10,348
FLIGHT_NUM349,349,2019-10-08 02:40:41,1,349
FLIGHT_NUM350,350,2019-10-08 03:40:41,5,350
FLIGHT_NUM351,351,2019-10-08 04:40:41,3,351
FLIGHT_NUM352,352,2019-10-08 05:40:41,3,352
FLIGHT_NUM353,353,2019-10-08 06:40:41,3,353
FLIGHT_NUM354,354,2019-10-08 07:40:41,10,354
FLIGHT_NUM355,355,2019-10-08 08:40:41,3,355
FLIGHT_NUM356,356,2019-10-08 09:40:41,7,356
FLIGHT_NUM357,357,2019-10-08 10:40:41,3,357
FLIGHT_NUM358,358,2019-10-08 11:40:41,2,358
FLIGHT_NUM359,359,2019-10-08 12:40:41,2,359
FLIGHT_NUM360,360,2019-10-08 13:40:41,4,360
FLIGHT_NUM361,361,2019-10-08 14:40:41,5,361
FLIGHT_NUM362,362,2019-10-08 15:40:41,7,362
FLIGHT_NUM363,363,2019-10-08 16:40:41,1,363
FLIGHT_NUM364,364,2019-10-08 17:40:41,2,364
FLIGHT_NUM365,365,2019-10-08 18:40:41,10,365
FLIGHT_NUM366,366,2019-10-08 19:40:41,10,366
FLIGHT_NUM367,367,2019-10-08 20:40:41,8,367
FLIGHT_NUM368,368,2019-10-08 21:40:41,10,368
FLIGHT_NUM369,369,2019-10-08 22:40:41,7,369
FLIGHT_NUM370,370,2019-10-08 23:40:41,0,370
FLIGHT_NUM371,371,2019-10-09 00:40:41,4,371
FLIGHT_NUM372,372,2019-10-09 01:40:41,2,372
FLIGHT_NUM373,373,2019-10-09 02:40:41,4,373
FLIGHT_NUM374,374,2019-10-09 03:40:41,3,374
FLIGHT_NUM375,375,2019-10-09 04:40:41,3,375
FLIGHT_NUM376,376,2019-10-09 05:40:41,2,376
FLIGHT_NUM377,377,2019-10-09 06:40:41,1,377
FLIGHT_NUM378,378,2019-10-09 07:40:41,7,378
FLIGHT_NUM379,379,2019-10-09 08:40:41,2,379
FLIGHT_NUM380,380,2019-10-09 09:40:41,1,380
FLIGHT_NUM381,381,2019-10-09 10:40:41,7,381
FLIGHT_NUM382,382,2019-10-09 11:40:41,3,382
FLIGHT_NUM383,383,2019-10-09 12:40:41,4,383
FLIGHT_NUM384,384,2019-10-09 13:40:41,7,384
FLIGHT_NUM385,385,2019-10-09 14:40:41,9,385
FLIGHT_NUM386,386,2019-10-09 15:40:41,10,386
FLIGHT_NUM387,387,2019-10-09 16:40:41,10,387
FLIGHT_NUM388,388,2019-10-09 17:40:41,5,388
FLIGHT_NUM389,389,2019-10-09 18:40:41,8,389
FLIGHT_NUM390,390,2019-10-09 19:40:41,4,390
FLIGHT_NUM391,391,2019-10-09 20:40:41,5,391
FLIGHT_NUM392,392,2019-10-09 21:40:41,10,392
FLIGHT_NUM393,393,2019-10-09 22:40:41,8,393
FLIGHT_NUM394,394,2019-10-09 23:40:41,8,394
FLIGHT_NUM395,395,2019-10-10 00:40:41,4,395
FLIGHT_NUM396,396,2019-10-10 01:40:41,8,396
FLIGHT_NUM397,397,2019-10-10 02:40:41,2,397
FLIGHT_NUM398,398,2019-10-10 03:40:41,4,398
FLIGHT_NUM399,399,2019-10-10 04:40:41,7,399
FLIGHT_NUM400,400,2019-10-10 05:40:41,10,400
FLIGHT_NUM401,401,2019-10-10 06:40:41,5,401
FLIGHT_NUM402,402,2019-10-10 07:40:41,7,402
FLIGHT_NUM403,403,2019-10-10 08:40:41,8,403
FLIGHT_NUM404,404,2019-10-10 09:40:41,10,404
FLIGHT_NUM405,405,2019-10-10 10:40:41,0,405
FLIGHT_NUM406,406,2019-10-10 11:40:41,7,406
FLIGHT_NUM407,407,2019-10-10 12:40:41,9,407
FLIGHT_NUM408,408,2019-10-10 13:40:41,9,408
FLIGHT_NUM409,409,2019-10-10 14:40:41,10,409
FLIGHT_NUM410,410,2019-10-10 15:40:41,2,410
FLIGHT_NUM411,411,2019-10-10 16:40:41,0,411
FLIGHT_NUM412,412,2019-10-10 17:40:41,0,412
FLIGHT_NUM413,413,2019-10-10 18:40:41,9,413
FLIGHT_NUM414,414,2019-10-10 19:40:41,6,414
FLIGHT_NUM415,415,2019-10-10 20:40:41,6,415
FLIGHT_NUM416,416,2019-10-10 21:40:41,10,416
FLIGHT_NUM417,417,2019-10-10 22:40:41,10,417
FLIGHT_NUM418,418,2019-10-10 23:40:41,10,418
FLIGHT_NUM419,419,2019-10-11 00:40:41,6,419
FLIGHT_NUM420,420,2019-10-11 01:40:41,4,420
FLIGHT_NUM421,421,2019-10-11 02:40:41,3,421
FLIGHT_NUM422,422,2019-10-11 03:40:41,2,422
FLIGHT_NUM423,423,2019-10-11 04:40:41,0,423
FLIGHT_NUM424,424,2019-10-11 05:40:41,7,424
FLIGHT_NUM425,425,2019-10-11 06:40:41,0,425
FLIGHT_NUM426,426,2019-10-11 07:40:41,1,426
FLIGHT_NUM427,427,2019-10-11 08:40:41,5,427
FLIGHT_NUM428,428,2019-10-11 09:40:41,6,428
FLIGHT_NUM429,429,2019-10-11 10:40:41,6,429
FLIGHT_NUM430,430,2019-10-11 11:40:41,10,430
FLIGHT_NUM431,431,2019-10-11 12:40:41,2,431
FLIGHT_NUM432,432,2019-10-11 13:40:41,8,432
FLIGHT_NUM433,433,2019-10-11 14:40:41,6,433
FLIGHT_NUM434,434,2019-10-11 15:40:41,9,434
FLIGHT_NUM435,435,2019-10-11 16:40:41,5,435
FLIGHT_NUM436,436,2019-10-11 17:40:41,10,436
FLIGHT_NUM437,437,2019-10-11 18:40:41,7,437
FLIGHT_NUM438,438,2019-10-11 19:40:41,1,438
FLIGHT_NUM439,439,2019-10-11 20:40:41,10,439
FLIGHT_NUM440,440,2019-10-11 21:40:41,3,440
FLIGHT_NUM441,441,2019-10-11 22:40:41,5,441
FLIGHT_NUM442,442,2019-10-11 23:40:41,7,442
FLIGHT_NUM443,443,2019-10-12 00:40:41,1,443
FLIGHT_NUM444,444,2019-10-12 01:40:41,10,444
FLIGHT_NUM445,445,2019-10-12 02:40:41,0,445
FLIGHT_NUM446,446,2019-10-12 03:40:41,3,446
FLIGHT_NUM447,447,2019-10-12 04:40:41,9,447
FLIGHT_NUM448,448,2019-10-12 05:40:41,7,448
FLIGHT_NUM449,449,2019-10-12 06:40:41,5,449
FLIGHT_NUM450,450,2019-10-12 07:40:41,8,450
FLIGHT_NUM451,451,2019-10-12 08:40:41,1,451
FLIGHT_NUM452,452,2019-10-12 09:40:41,8,452
FLIGHT_NUM453,453,2019-10-12 10:40:41,2,453
FLIGHT_NUM454,454,2019-10-12 11:40:41,7,454
FLIGHT_NUM455,455,2019-10-12 12:40:41,7,455
FLIGHT_NUM456,456,2019-10-12 13:40:41,10,456
FLIGHT_NUM457,457,2019-10-12 14:40:41,5,457
FLIGHT_NUM458,458,2019-10-12 15:40:41,1,458
FLIGHT_NUM459,459,2019-10-12 16:40:41,4,459
FLIGHT_NUM460,460,2019-10-12 17:40:41,2,460
FLIGHT_NUM461,461,2019-10-12 18:40:41,6,461
FLIGHT_NUM462,462,2019-10-12 19:40:41,10,462
FLIGHT_NUM463,463,2019-10-12 20:40:41,0,463
FLIGHT_NUM464,464,2019-10-12 21:40:41,4,464
FLIGHT_NUM465,465,2019-10-12 22:40:41,9,465
FLIGHT_NUM466,466,2019-10-12 23:40:41,0,466
FLIGHT_NUM467,467,2019-10-13 00:40:41,2,467
FLIGHT_NUM468,468,2019-10-13 01:40:41,2,468
FLIGHT_NUM469,469,2019-10-13 02:40:41,0,469
FLIGHT_NUM470,470,2019-10-13 03:40:41,3,470
FLIGHT_NUM471,471,2019-10-13 04:40:41,3,471
FLIGHT_NUM472,472,2019-10-13 05:40:41,4,472
FLIGHT_NUM473,473,2019-10-13 06:40:41,10,473
FLIGHT_NUM474,474,2019-10-13 07:40:41,1,474
FLIGHT_NUM475,475,2019-10-13 08:40:41,3,475
FLIGHT_NUM476,476,2019-10-13 09:40:41,10,476
FLIGHT_NUM477,477,2019-10-13 10:40:41,10,477
FLIGHT_NUM478,478,2019-10-13 11:40:41,8,478
FLIGHT_NUM479,479,2019-10-13 12:40:41,4,479
FLIGHT_NUM480,480,2019-10-13 13:40:41,10,480
FLIGHT_NUM481,481,2019-10-13 14:40:41,10,481
FLIGHT_NUM482,482,2019-10-13 15:40:41,9,482
FLIGHT_NUM483,483,2019-10-13 16:40:41,8,483
FLIGHT_NUM484,484,2019-10-13 17:40:41,6,484
FLIGHT_NUM485,485,2019-10-13 18:40:41,3,485
FLIGHT_NUM486,486,2019-10-13 19:40:41,7,486
FLIGHT_NUM487,487,2019-10-13 20:40:41,0,487
FLIGHT_NUM488,488,2019-10-13 21:40:41,2,488
FLIGHT_NUM489,489,2019-10-13 22:40:41,1,489
FLIGHT_NUM490,490,2019-10-13 23:40:41,0,490
FLIGHT_NUM491,491,2019-10-14 00:40:41,0,491
FLIGHT_NUM492,492,2019-10-14 01:40:41,1,492
FLIGHT_NUM493,493,2019-10-14 02:40:41,5,493
FLIGHT_NUM494,494,2019-10-14 03:40:41,7,494
FLIGHT_NUM495,495,2019-10-14 04:40:41,10,495
FLIGHT_NUM496,496,2019-10-14 05:40:41,10,496
FLIGHT_NUM497,497,2019-10-14 06:40:41,7,497
FLIGHT_NUM498,498,2019-10-14 07:40:41,9,498
FLIGHT_NUM499,499,2019-10-14 08:40:41,4,499
FLIGHT_NUM500,500,2019-10-14 09:40:41,7,500
FLIGHT_NUM501,501,2019-10-14 10:40:41,10,501
FLIGHT_NUM502,502,2019-10-14 11:40:41,3,502
FLIGHT_NUM503,503,2019-10-14 12:40:41,5,503
FLIGHT_NUM504,504,2019-10-14 13:40:41,5,504
FLIGHT_NUM505,505,2019-10-14 14:40:41,6,505
FLIGHT_NUM506,506,2019-10-14 15:40:41,9,506
FLIGHT_NUM507,507,2019-10-14 16:40:41,4,507
FLIGHT_NUM508,508,2019-10-14 17:40:41,0,508
FLIGHT_NUM509,509,2019-10-14 18:40:41,0,509
FLIGHT_NUM510,510,2019-10-14 19:40:41,2,510
FLIGHT_NUM511,511,2019-10-14 20:40:41,10,511
FLIGHT_NUM512,512,2019-10-14 21:40:41,10,512
