163,SEAT_NO163,SEAT_TYPE163,163,0,FLIGHT_NUM163
164,SEAT_NO164,SEAT_TYPE164,164,0,FLIGHT_NUM164
165,SEAT_NO165,SEAT_TYPE165,165,1,FLIGHT_NUM165
166,SEAT_NO166,SEAT_TYPE166,166,0,FLIGHT_NUM166
167,SEAT_NO167,SEAT_TYPE167,167,1,FLIGHT_NUM167
168,SEAT_NO168,SEAT_TYPE168,168,1,FLIGHT_NUM168
169,SEAT_NO169,SEAT_TYPE169,169,0,FLIGHT_NUM169
170,SEAT_NO170,SEAT_TYPE170,170,1,FLIGHT_NUM170
171,SEAT_NO171,SEAT_TYPE171,171,1,FLIGHT_NUM171
172,SEAT_NO172,SEAT_TYPE172,172,1,FLIGHT_NUM172
173,SEAT_NO173,SEAT_TYPE173,173,1,FLIGHT_NUM173
174,SEAT_NO174,SEAT_TYPE174,174,0,FLIGHT_NUM174
175,SEAT_NO175,SEAT_TYPE175,175,1,FLIGHT_NUM175
176,SEAT_NO176,SEAT_TYPE176,176,1,FLIGHT_NUM176
177,SEAT_NO177,SEAT_TYPE177,177,0,FLIGHT_NUM177
178,SEAT_NO178,SEAT_TYPE178,178,1,FLIGHT_NUM178
179,SEAT_NO179,SEAT_TYPE179,179,1,FLIGHT_NUM179
180,SEAT_NO180,SEAT_TYPE180,180,0,FLIGHT_NUM180
181,SEAT_NO181,SEAT_TYPE181,181,0,FLIGHT_NUM181
182,SEAT_NO182,SEAT_TYPE182,182,0,FLIGHT_NUM182
183,SEAT_NO183,SEAT_TYPE183,183,0,FLIGHT_NUM183
184,SEAT_NO184,SEAT_TYPE184,184,1,FLIGHT_NUM184
185,SEAT_NO185,SEAT_TYPE185,185,1,FLIGHT_NUM185
186,SEAT_NO186,SEAT_TYPE186,186,1,FLIGHT_NUM186
187,SEAT_NO187,SEAT_TYPE187,187,0,FLIGHT_NUM187
188,SEAT_NO188,SEAT_TYPE188,188,0,FLIGHT_NUM188
189,SEAT_NO189,SEAT_TYPE189,189,1,FLIGHT_NUM189
190,SEAT_NO190,SEAT_TYPE190,190,1,FLIGHT_NUM190
191,SEAT_NO191,SEAT_TYPE191,191,1,FLIGHT_NUM191
192,SEAT_NO192,SEAT_TYPE192,192,1,FLIGHT_NUM192
193,SEAT_NO193,SEAT_TYPE193,193,0,FLIGHT_NUM193
194,SEAT_NO194,SEAT_TYPE194,194,1,FLIGHT_NUM194
195,SEAT_NO195,SEAT_TYPE195,195,0,FLIGHT_NUM195
196,SEAT_NO196,SEAT_TYPE196,196,1,FLIGHT_NUM196
197,SEAT_NO197,SEAT_TYPE197,197,1,FLIGHT_NUM197
198,SEAT_NO198,SEAT_TYPE198,198,0,FLIGHT_NUM198
199,SEAT_NO199,SEAT_TYPE199,199,1,FLIGHT_NUM199
200,SEAT_NO200,SEAT_TYPE200,200,0,FLIGHT_NUM200
201,SEAT_NO201,SEAT_TYPE201,201,0,FLIGHT_NUM201
202,SEAT_NO202,SEAT_TYPE202,202,0,FLIGHT_NUM202
203,SEAT_NO203,SEAT_TYPE203,203,1,FLIGHT_NUM203
204,SEAT_NO204,SEAT_TYPE204,204,1,FLIGHT_NUM204
205,SEAT_NO205,SEAT_TYPE205,205,0,FLIGHT_NUM205
206,SEAT_NO206,SEAT_TYPE206,206,0,FLIGHT_NUM206
207,SEAT_NO207,SEAT_TYPE207,207,1,FLIGHT_NUM207
208,SEAT_NO208,SEAT_TYPE208,208,1,FLIGHT_NUM208
209,SEAT_NO209,SEAT_TYPE209,209,0,FLIGHT_NUM209
210,SEAT_NO210,SEAT_TYPE210,210,0,FLIGHT_NUM210
211,SEAT_NO211,SEAT_TYPE211,211,0,FLIGHT_NUM211
212,SEAT_NO212,SEAT_TYPE212,212,1,FLIGHT_NUM212
213,SEAT_NO213,SEAT_TYPE213,213,0,FLIGHT_NUM213
214,SEAT_NO214,SEAT_TYPE214,214,0,FLIGHT_NUM214
215,SEAT_NO215,SEAT_TYPE215,215,0,FLIGHT_NUM215
216,SEAT_NO216,SEAT_TYPE216,216,0,FLIGHT_NUM216
217,SEAT_NO217,SEAT_TYPE217,217,0,FLIGHT_NUM217
218,SEAT_NO218,SEAT_TYPE218,218,1,FLIGHT_NUM218
219,SEAT_NO219,SEAT_TYPE219,219,0,FLIGHT_NUM219
220,SEAT_NO220,SEAT_TYPE220,220,1,FLIGHT_NUM220
221,SEAT_NO221,SEAT_TYPE221,221,1,FLIGHT_NUM221
222,SEAT_NO222,SEAT_TYPE222,222,1,FLIGHT_NUM222
223,SEAT_NO223,SEAT_TYPE223,223,0,FLIGHT_NUM223
224,SEAT_NO224,SEAT_TYPE224,224,0,FLIGHT_NUM224
225,SEAT_NO225,SEAT_TYPE225,225,0,FLIGHT_NUM225
226,SEAT_NO226,SEAT_TYPE226,226,1,FLIGHT_NUM226
227,SEAT_NO227,SEAT_TYPE227,227,0,FLIGHT_NUM227
228,SEAT_NO228,SEAT_TYPE228,228,0,FLIGHT_NUM228
229,SEAT_NO229,SEAT_TYPE229,229,0,FLIGHT_NUM229
230,SEAT_NO230,SEAT_TYPE230,230,0,FLIGHT_NUM230
231,SEAT_NO231,SEAT_TYPE231,231,0,FLIGHT_NUM231
232,SEAT_NO232,SEAT_TYPE232,232,0,FLIGHT_NUM232
233,SEAT_NO233,SEAT_TYPE233,233,0,FLIGHT_NUM233
234,SEAT_NO234,SEAT_TYPE234,234,0,FLIGHT_NUM234
235,SEAT_NO235,SEAT_TYPE235,235,0,FLIGHT_NUM235
236,SEAT_NO236,SEAT_TYPE236,236,0,FLIGHT_NUM236
237,SEAT_NO237,SEAT_TYPE237,237,0,FLIGHT_NUM237
238,SEAT_NO238,SEAT_TYPE238,238,0,FLIGHT_NUM238
239,SEAT_NO239,SEAT_TYPE239,239,1,FLIGHT_NUM239
240,SEAT_NO240,SEAT_TYPE240,240,1,FLIGHT_NUM240
241,SEAT_NO241,SEAT_TYPE241,241,0,FLIGHT_NUM241
242,SEAT_NO242,SEAT_TYPE242,242,1,FLIGHT_NUM242
243,SEAT_NO243,SEAT_TYPE243,243,1,FLIGHT_NUM243
244,SEAT_NO244,SEAT_TYPE244,244,1,FLIGHT_NUM244
245,SEAT_NO245,SEAT_TYPE245,245,1,FLIGHT_NUM245
246,SEAT_NO246,SEAT_TYPE246,246,0,FLIGHT_NUM246
247,SEAT_NO247,SEAT_TYPE247,247,1,FLIGHT_NUM247
248,SEAT_NO248,SEAT_TYPE248,248,1,FLIGHT_NUM248
249,SEAT_NO249,SEAT_TYPE249,249,1,FLIGHT_NUM249
250,SEAT_NO250,SEAT_TYPE250,250,0,FLIGHT_NUM250
251,SEAT_NO251,SEAT_TYPE251,251,1,FLIGHT_NUM251
252,SEAT_NO252,SEAT_TYPE252,252,0,FLIGHT_NUM252
253,SEAT_NO253,SEAT_TYPE253,253,0,FLIGHT_NUM253
254,SEAT_NO254,SEAT_TYPE254,254,0,FLIGHT_NUM254
255,SEAT_NO255,SEAT_TYPE255,255,1,FLIGHT_NUM255
256,SEAT_NO256,SEAT_TYPE256,256,0,FLIGHT_NUM256
257,SEAT_NO257,SEAT_TYPE257,257,0,FLIGHT_NUM257
258,SEAT_NO258,SEAT_TYPE258,258,1,FLIGHT_NUM258
259,SEAT_NO259,SEAT_TYPE259,259,1,FLIGHT_NUM259
260,SEAT_NO260,SEAT_TYPE260,260,0,FLIGHT_NUM260
261,SEAT_NO261,SEAT_TYPE261,261,0,FLIGHT_NUM261
262,SEAT_NO262,SEAT_TYPE262,262,1,FLIGHT_NUM262
263,SEAT_NO263,SEAT_TYPE263,263,1,FLIGHT_NUM263
264,SEAT_NO264,SEAT_TYPE264,264,1,FLIGHT_NUM264
265,SEAT_NO265,SEAT_TYPE265,265,1,FLIGHT_NUM265
266,SEAT_NO266,SEAT_TYPE266,266,1,FLIGHT_NUM266
267,SEAT_NO267,SEAT_TYPE267,267,1,FLIGHT_NUM267
268,SEAT_NO268,SEAT_TYPE268,268,0,FLIGHT_NUM268
269,SEAT_NO269,SEAT_TYPE269,269,0,FLIGHT_NUM269
270,SEAT_NO270,SEAT_TYPE270,270,0,FLIGHT_NUM270
271,SEAT_NO271,SEAT_TYPE271,271,0,FLIGHT_NUM271
272,SEAT_NO272,SEAT_TYPE272,272,0,FLIGHT_NUM272
273,SEAT_NO273,SEAT_TYPE273,273,0,FLIGHT_NUM273
274,SEAT_NO274,SEAT_TYPE274,274,1,FLIGHT_NUM274
275,SEAT_NO275,SEAT_TYPE275,275,1,FLIGHT_NUM275
276,SEAT_NO276,SEAT_TYPE276,276,1,FLIGHT_NUM276
277,SEAT_NO277,SEAT_TYPE277,277,1,FLIGHT_NUM277
278,SEAT_NO278,SEAT_TYPE278,278,0,FLIGHT_NUM278
279,SEAT_NO279,SEAT_TYPE279,279,1,FLIGHT_NUM279
280,SEAT_NO280,SEAT_TYPE280,280,1,FLIGHT_NUM280
281,SEAT_NO281,SEAT_TYPE281,281,1,FLIGHT_NUM281
282,SEAT_NO282,SEAT_TYPE282,282,1,FLIGHT_NUM282
283,SEAT_NO283,SEAT_TYPE283,283,1,FLIGHT_NUM283
284,SEAT_NO284,SEAT_TYPE284,284,1,FLIGHT_NUM284
285,SEAT_NO285,SEAT_TYPE285,285,1,FLIGHT_NUM285
286,SEAT_NO286,SEAT_TYPE286,286,1,FLIGHT_NUM286
287,SEAT_NO287,SEAT_TYPE287,287,1,FLIGHT_NUM287
288,SEAT_NO288,SEAT_TYPE288,288,1,FLIGHT_NUM288
289,SEAT_NO289,SEAT_TYPE289,289,0,FLIGHT_NUM289
290,SEAT_NO290,SEAT_TYPE290,290,1,FLIGHT_NUM290
291,SEAT_NO291,SEAT_TYPE291,291,1,FLIGHT_NUM291
292,SEAT_NO292,SEAT_TYPE292,292,1,FLIGHT_NUM292
293,SEAT_NO293,SEAT_TYPE293,293,0,FLIGHT_NUM293
294,SEAT_NO294,SEAT_TYPE294,294,1,FLIGHT_NUM294
295,SEAT_NO295,SEAT_TYPE295,295,0,FLIGHT_NUM295
296,SEAT_NO296,SEAT_TYPE296,296,0,FLIGHT_NUM296
297,SEAT_NO297,SEAT_TYPE297,297,0,FLIGHT_NUM297
298,SEAT_NO298,SEAT_TYPE298,298,0,FLIGHT_NUM298
299,SEAT_NO299,SEAT_TYPE299,299,1,FLIGHT_NUM299
300,SEAT_NO300,SEAT_TYPE300,300,0,FLIGHT_NUM300
301,SEAT_NO301,SEAT_TYPE301,301,1,FLIGHT_NUM301
302,SEAT_NO302,SEAT_TYPE302,302,0,FLIGHT_NUM302
303,SEAT_NO303,SEAT_TYPE303,303,1,FLIGHT_NUM303
304,SEAT_NO304,SEAT_TYPE304,304,0,FLIGHT_NUM304
305,SEAT_NO305,SEAT_TYPE305,305,0,FLIGHT_NUM305
306,SEAT_NO306,SEAT_TYPE306,306,1,FLIGHT_NUM306
307,SEAT_NO307,SEAT_TYPE307,307,1,FLIGHT_NUM307
308,SEAT_NO308,SEAT_TYPE308,308,1,FLIGHT_NUM308
309,SEAT_NO309,SEAT_TYPE309,309,1,FLIGHT_NUM309
310,SEAT_NO310,SEAT_TYPE310,310,1,FLIGHT_NUM310
311,SEAT_NO311,SEAT_TYPE311,311,1,FLIGHT_NUM311
312,SEAT_NO312,SEAT_TYPE312,312,0,FLIGHT_NUM312
313,SEAT_NO313,SEAT_TYPE313,313,1,FLIGHT_NUM313
314,SEAT_NO314,SEAT_TYPE314,314,0,FLIGHT_NUM314
315,SEAT_NO315,SEAT_TYPE315,315,0,FLIGHT_NUM315
316,SEAT_NO316,SEAT_TYPE316,316,0,FLIGHT_NUM316
523,SEAT_NO523,SEAT_TYPE523,523,0,FLIGHT_NUM523
524,SEAT_NO524,SEAT_TYPE524,524,0,FLIGHT_NUM524
525,SEAT_NO525,SEAT_TYPE525,525,0,FLIGHT_NUM525
526,SEAT_NO526,SEAT_TYPE526,526,1,FLIGHT_NUM526
527,SEAT_NO527,SEAT_TYPE527,527,1,FLIGHT_NUM527
528,SEAT_NO528,SEAT_TYPE528,528,1,FLIGHT_NUM528
529,SEAT_NO529,SEAT_TYPE529,529,0,FLIGHT_NUM529
530,SEAT_NO530,SEAT_TYPE530,530,1,FLIGHT_NUM530
531,SEAT_NO531,SEAT_TYPE531,531,0,FLIGHT_NUM531
532,SEAT_NO532,SEAT_TYPE532,532,0,FLIGHT_NUM532
533,SEAT_NO533,SEAT_TYPE533,533,1,FLIGHT_NUM533
534,SEAT_NO534,SEAT_TYPE534,534,0,FLIGHT_NUM534
535,SEAT_NO535,SEAT_TYPE535,535,0,FLIGHT_NUM535
536,SEAT_NO536,SEAT_TYPE536,536,0,FLIGHT_NUM536
537,SEAT_NO537,SEAT_TYPE537,537,1,FLIGHT_NUM537
538,SEAT_NO538,SEAT_TYPE538,538,0,FLIGHT_NUM538
539,SEAT_NO539,SEAT_TYPE539,539,1,FLIGHT_NUM539
540,SEAT_NO540,SEAT_TYPE540,540,0,FLIGHT_NUM540
541,SEAT_NO541,SEAT_TYPE541,541,0,FLIGHT_NUM541
542,SEAT_NO542,SEAT_TYPE542,542,0,FLIGHT_NUM542
543,SEAT_NO543,SEAT_TYPE543,543,0,FLIGHT_NUM543
544,SEAT_NO544,SEAT_TYPE544,544,0,FLIGHT_NUM544
545,SEAT_NO545,SEAT_TYPE545,545,1,FLIGHT_NUM545
546,SEAT_NO546,SEAT_TYPE546,546,0,FLIGHT_NUM546
547,SEAT_NO547,SEAT_TYPE547,547,0,FLIGHT_NUM547
548,SEAT_NO548,SEAT_TYPE548,548,1,FLIGHT_NUM548
549,SEAT_NO549,SEAT_TYPE549,549,1,FLIGHT_NUM549
550,SEAT_NO550,SEAT_TYPE550,550,1,FLIGHT_NUM550
551,SEAT_NO551,SEAT_TYPE551,551,0,FLIGHT_NUM551
552,SEAT_NO552,SEAT_TYPE552,552,0,FLIGHT_NUM552
553,SEAT_NO553,SEAT_TYPE553,553,0,FLIGHT_NUM553
554,SEAT_NO554,SEAT_TYPE554,554,1,FLIGHT_NUM554
555,SEAT_NO555,SEAT_TYPE555,555,0,FLIGHT_NUM555
556,SEAT_NO556,SEAT_TYPE556,556,1,FLIGHT_NUM556
557,SEAT_NO557,SEAT_TYPE557,557,1,FLIGHT_NUM557
558,SEAT_NO558,SEAT_TYPE558,558,1,FLIGHT_NUM558
559,SEAT_NO559,SEAT_TYPE559,559,1,FLIGHT_NUM559
560,SEAT_NO560,SEAT_TYPE560,560,0,FLIGHT_NUM560
561,SEAT_NO561,SEAT_TYPE561,561,1,FLIGHT_NUM561
562,SEAT_NO562,SEAT_TYPE562,562,0,FLIGHT_NUM562
563,SEAT_NO563,SEAT_TYPE563,563,1,FLIGHT_NUM563
564,SEAT_NO564,SEAT_TYPE564,564,1,FLIGHT_NUM564
565,SEAT_NO565,SEAT_TYPE565,565,0,FLIGHT_NUM565
566,SEAT_NO566,SEAT_TYPE566,566,1,FLIGHT_NUM566
567,SEAT_NO567,SEAT_TYPE567,567,0,FLIGHT_NUM567
568,SEAT_NO568,SEAT_TYPE568,568,1,FLIGHT_NUM568
569,SEAT_NO569,SEAT_TYPE569,569,0,FLIGHT_NUM569
570,SEAT_NO570,SEAT_TYPE570,570,0,FLIGHT_NUM570
571,SEAT_NO571,SEAT_TYPE571,571,0,FLIGHT_NUM571
572,SEAT_NO572,SEAT_TYPE572,572,0,FLIGHT_NUM572
573,SEAT_NO573,SEAT_TYPE573,573,1,FLIGHT_NUM573
574,SEAT_NO574,SEAT_TYPE574,574,1,FLIGHT_NUM574
575,SEAT_NO575,SEAT_TYPE575,575,1,FLIGHT_NUM575
576,SEAT_NO576,SEAT_TYPE576,576,0,FLIGHT_NUM576
577,SEAT_NO577,SEAT_TYPE577,577,0,FLIGHT_NUM577
578,SEAT_NO578,SEAT_TYPE578,578,0,FLIGHT_NUM578
579,SEAT_NO579,SEAT_TYPE579,579,1,FLIGHT_NUM579
580,SEAT_NO580,SEAT_TYPE580,580,0,FLIGHT_NUM580
581,SEAT_NO581,SEAT_TYPE581,581,1,FLIGHT_NUM581
582,SEAT_NO582,SEAT_TYPE582,582,0,FLIGHT_NUM582
583,SEAT_NO583,SEAT_TYPE583,583,0,FLIGHT_NUM583
584,SEAT_NO584,SEAT_TYPE584,584,1,FLIGHT_NUM584
585,SEAT_NO585,SEAT_TYPE585,585,1,FLIGHT_NUM585
586,SEAT_NO586,SEAT_TYPE586,586,1,FLIGHT_NUM586
587,SEAT_NO587,SEAT_TYPE587,587,1,FLIGHT_NUM587
588,SEAT_NO588,SEAT_TYPE588,588,1,FLIGHT_NUM588
589,SEAT_NO589,SEAT_TYPE589,589,0,FLIGHT_NUM589
590,SEAT_NO590,SEAT_TYPE590,590,0,FLIGHT_NUM590
591,SEAT_NO591,SEAT_TYPE591,591,0,FLIGHT_NUM591
592,SEAT_NO592,SEAT_TYPE592,592,1,FLIGHT_NUM592
593,SEAT_NO593,SEAT_TYPE593,593,1,FLIGHT_NUM593
594,SEAT_NO594,SEAT_TYPE594,594,0,FLIGHT_NUM594
595,SEAT_NO595,SEAT_TYPE595,595,1,FLIGHT_NUM595
596,SEAT_NO596,SEAT_TYPE596,596,1,FLIGHT_NUM596
597,SEAT_NO597,SEAT_TYPE597,597,0,FLIGHT_NUM597
598,SEAT_NO598,SEAT_TYPE598,598,1,FLIGHT_NUM598
599,SEAT_NO599,SEAT_TYPE599,599,1,FLIGHT_NUM599
600,SEAT_NO600,SEAT_TYPE600,600,0,FLIGHT_NUM600
601,SEAT_NO601,SEAT_TYPE601,601,1,FLIGHT_NUM601
602,SEAT_NO602,SEAT_TYPE602,602,0,FLIGHT_NUM602
603,SEAT_NO603,SEAT_TYPE603,603,0,FLIGHT_NUM603
604,SEAT_NO604,SEAT_TYPE604,604,1,FLIGHT_NUM604
605,SEAT_NO605,SEAT_TYPE605,605,0,FLIGHT_NUM605
606,SEAT_NO606,SEAT_TYPE606,606,1,FLIGHT_NUM606
607,SEAT_NO607,SEAT_TYPE607,607,0,FLIGHT_NUM607
608,SEAT_NO608,SEAT_TYPE608,608,1,FLIGHT_NUM608
609,SEAT_NO609,SEAT_TYPE609,609,1,FLIGHT_NUM609
610,SEAT_NO610,SEAT_TYPE610,610,1,FLIGHT_NUM610
611,SEAT_NO611,SEAT_TYPE611,611,1,FLIGHT_NUM611
612,SEAT_NO612,SEAT_TYPE612,612,1,FLIGHT_NUM612
613,SEAT_NO613,SEAT_TYPE613,613,0,FLIGHT_NUM613
614,SEAT_NO614,SEAT_TYPE614,614,0,FLIGHT_NUM614
615,SEAT_NO615,SEAT_TYPE615,615,0,FLIGHT_NUM615
616,SEAT_NO616,SEAT_TYPE616,616,0,FLIGHT_NUM616
617,SEAT_NO617,SEAT_TYPE617,617,0,FLIGHT_NUM617
618,SEAT_NO618,SEAT_TYPE618,618,1,FLIGHT_NUM618
619,SEAT_NO619,SEAT_TYPE619,619,1,FLIGHT_NUM619
620,SEAT_NO620,SEAT_TYPE620,620,1,FLIGHT_NUM620
621,SEAT_NO621,SEAT_TYPE621,621,1,FLIGHT_NUM621
622,SEAT_NO622,SEAT_TYPE622,622,0,FLIGHT_NUM622
623,SEAT_NO623,SEAT_TYPE623,623,1,FLIGHT_NUM623
624,SEAT_NO624,SEAT_TYPE624,624,1,FLIGHT_NUM624
625,SEAT_NO625,SEAT_TYPE625,625,1,FLIGHT_NUM625
626,SEAT_NO626,SEAT_TYPE626,626,1,FLIGHT_NUM626
627,SEAT_NO627,SEAT_TYPE627,627,0,FLIGHT_NUM627
628,SEAT_NO628,SEAT_TYPE628,628,1,FLIGHT_NUM628
629,SEAT_NO629,SEAT_TYPE629,629,0,FLIGHT_NUM629
630,SEAT_NO630,SEAT_TYPE630,630,0,FLIGHT_NUM630
631,SEAT_NO631,SEAT_TYPE631,631,1,FLIGHT_NUM631
632,SEAT_NO632,SEAT_TYPE632,632,0,FLIGHT_NUM632
633,SEAT_NO633,SEAT_TYPE633,633,1,FLIGHT_NUM633
634,SEAT_NO634,SEAT_TYPE634,634,0,FLIGHT_NUM634
635,SEAT_NO635,SEAT_TYPE635,635,1,FLIGHT_NUM635
636,SEAT_NO636,SEAT_TYPE636,636,1,FLIGHT_NUM636
637,SEAT_NO637,SEAT_TYPE637,637,1,FLIGHT_NUM637
638,SEAT_NO638,SEAT_TYPE638,638,0,FLIGHT_NUM638
639,SEAT_NO639,SEAT_TYPE639,639,1,FLIGHT_NUM639
640,SEAT_NO640,SEAT_TYPE640,640,1,FLIGHT_NUM640
641,SEAT_NO641,SEAT_TYPE641,641,0,FLIGHT_NUM641
642,SEAT_NO642,SEAT_TYPE642,642,0,FLIGHT_NUM642
643,SEAT_NO643,SEAT_TYPE643,643,1,FLIGHT_NUM643
644,SEAT_NO644,SEAT_TYPE644,644,0,FLIGHT_NUM644
645,SEAT_NO645,SEAT_TYPE645,645,0,FLIGHT_NUM645
646,SEAT_NO646,SEAT_TYPE646,646,1,FLIGHT_NUM646
647,SEAT_NO647,SEAT_TYPE647,647,1,FLIGHT_NUM647
648,SEAT_NO648,SEAT_TYPE648,648,0,FLIGHT_NUM648
649,SEAT_NO649,SEAT_TYPE649,649,1,FLIGHT_NUM649
650,SEAT_NO650,SEAT_TYPE650,650,0,FLIGHT_NUM650
651,SEAT_NO651,SEAT_TYPE651,651,0,FLIGHT_NUM651
652,SEAT_NO652,SEAT_TYPE652,652,1,FLIGHT_NUM652
653,SEAT_NO653,SEAT_TYPE653,653,1,FLIGHT_NUM653
654,SEAT_NO654,SEAT_TYPE654,654,1,FLIGHT_NUM654
655,SEAT_NO655,SEAT_TYPE655,655,1,FLIGHT_NUM655
656,SEAT_NO656,SEAT_TYPE656,656,0,FLIGHT_NUM656
657,SEAT_NO657,SEAT_TYPE657,657,0,FLIGHT_NUM657
658,SEAT_NO658,SEAT_TYPE658,658,0,FLIGHT_NUM658
659,SEAT_NO659,SEAT_TYPE659,659,1,FLIGHT_NUM659
660,SEAT_NO660,SEAT_TYPE660,660,0,FLIGHT_NUM660
661,SEAT_NO661,SEAT_TYPE661,661,1,FLIGHT_NUM661
662,SEAT_NO662,SEAT_TYPE662,662,1,FLIGHT_NUM662
663,SEAT_NO663,SEAT_TYPE663,663,0,FLIGHT_NUM663
664,SEAT_NO664,SEAT_TYPE664,664,0,FLIGHT_NUM664
665,SEAT_NO665,SEAT_TYPE665,665,1,FLIGHT_NUM665
666,SEAT_NO666,SEAT_TYPE666,666,0,FLIGHT_NUM666
667,SEAT_NO667,SEAT_TYPE667,667,0,FLIGHT_NUM667
668,SEAT_NO668,SEAT_TYPE668,668,0,FLIGHT_NUM668
669,SEAT_NO669,SEAT_TYPE669,669,1,FLIGHT_NUM669
670,SEAT_NO670,SEAT_TYPE670,670,0,FLIGHT_NUM670
671,SEAT_NO671,SEAT_TYPE671,671,1,FLIGHT_NUM671
672,SEAT_NO672,SEAT_TYPE672,672,1,FLIGHT_NUM672
673,SEAT_NO673,SEAT_TYPE673,673,1,FLIGHT_NUM673
674,SEAT_NO674,SEAT_TYPE674,674,0,FLIGHT_NUM674
675,SEAT_NO675,SEAT_TYPE675,675,1,FLIGHT_NUM675
676,SEAT_NO676,SEAT_TYPE676,676,1,FLIGHT_NUM676
677,SEAT_NO677,SEAT_TYPE677,677,0,FLIGHT_NUM677
678,SEAT_NO678,SEAT_TYPE678,678,1,FLIGHT_NUM678
679,SEAT_NO679,SEAT_TYPE679,679,0,FLIGHT_NUM679
680,SEAT_NO680,SEAT_TYPE680,680,1,FLIGHT_NUM680
681,SEAT_NO681,SEAT_TYPE681,681,0,FLIGHT_NUM681
682,SEAT_NO682,SEAT_TYPE682,682,0,FLIGHT_NUM682
683,SEAT_NO683,SEAT_TYPE683,683,0,FLIGHT_NUM683
684,SEAT_NO684,SEAT_TYPE684,684,1,FLIGHT_NUM684
685,SEAT_NO685,SEAT_TYPE685,685,0,FLIGHT_NUM685
686,SEAT_NO686,SEAT_TYPE686,686,1,FLIGHT_NUM686
687,SEAT_NO687,SEAT_TYPE687,687,1,FLIGHT_NUM687
688,SEAT_NO688,SEAT_TYPE688,688,1,FLIGHT_NUM688
689,SEAT_NO689,SEAT_TYPE689,689,1,FLIGHT_NUM689
690,SEAT_NO690,SEAT_TYPE690,690,0,FLIGHT_NUM690
691,SEAT_NO691,SEAT_TYPE691,691,0,FLIGHT_NUM691
692,SEAT_NO692,SEAT_TYPE692,692,1,FLIGHT_NUM692
693,SEAT_NO693,SEAT_TYPE693,693,0,FLIGHT_NUM693
694,SEAT_NO694,SEAT_TYPE694,694,0,FLIGHT_NUM694
695,SEAT_NO695,SEAT_TYPE695,695,1,FLIGHT_NUM695
696,SEAT_NO696,SEAT_TYPE696,696,0,FLIGHT_NUM696
697,SEAT_NO697,SEAT_TYPE697,697,1,FLIGHT_NUM697
698,SEAT_NO698,SEAT_TYPE698,698,0,FLIGHT_NUM698
699,SEAT_NO699,SEAT_TYPE699,699,0,FLIGHT_NUM699
700,SEAT_NO700,SEAT_TYPE700,700,0,FLIGHT_NUM700
701,SEAT_NO701,SEAT_TYPE701,701,0,FLIGHT_NUM701
702,SEAT_NO702,SEAT_TYPE702,702,1,FLIGHT_NUM702
703,SEAT_NO703,SEAT_TYPE703,703,0,FLIGHT_NUM703
704,SEAT_NO704,SEAT_TYPE704,704,0,FLIGHT_NUM704
705,SEAT_NO705,SEAT_TYPE705,705,0,FLIGHT_NUM705
706,SEAT_NO706,SEAT_TYPE706,706,1,FLIGHT_NUM706
707,SEAT_NO707,SEAT_TYPE707,707,0,FLIGHT_NUM707
708,SEAT_NO708,SEAT_TYPE708,708,0,FLIGHT_NUM708
709,SEAT_NO709,SEAT_TYPE709,709,0,FLIGHT_NUM709
710,SEAT_NO710,SEAT_TYPE710,710,0,FLIGHT_NUM710
711,SEAT_NO711,SEAT_TYPE711,711,0,FLIGHT_NUM711
712,SEAT_NO712,SEAT_TYPE712,712,1,FLIGHT_NUM712
713,SEAT_NO713,SEAT_TYPE713,713,0,FLIGHT_NUM713
714,SEAT_NO714,SEAT_TYPE714,714,0,FLIGHT_NUM714
715,SEAT_NO715,SEAT_TYPE715,715,1,FLIGHT_NUM715
716,SEAT_NO716,SEAT_TYPE716,716,0,FLIGHT_NUM716
717,SEAT_NO717,SEAT_TYPE717,717,0,FLIGHT_NUM717
718,SEAT_NO718,SEAT_TYPE718,718,0,FLIGHT_NUM718
719,SEAT_NO719,SEAT_TYPE719,719,1,FLIGHT_NUM719
720,SEAT_NO720,SEAT_TYPE720,720,0,FLIGHT_NUM720
721,SEAT_NO721,SEAT_TYPE721,721,0,FLIGHT_NUM721
722,SEAT_NO722,SEAT_TYPE722,722,1,FLIGHT_NUM722
723,SEAT_NO723,SEAT_TYPE723,723,0,FLIGHT_NUM723
724,SEAT_NO724,SEAT_TYPE724,724,1,FLIGHT_NUM724
725,SEAT_NO725,SEAT_TYPE725,725,1,FLIGHT_NUM725
726,SEAT_NO726,SEAT_TYPE726,726,1,FLIGHT_NUM726
727,SEAT_NO727,SEAT_TYPE727,727,0,FLIGHT_NUM727
728,SEAT_NO728,SEAT_TYPE728,728,1,FLIGHT_NUM728
729,SEAT_NO729,SEAT_TYPE729,729,0,FLIGHT_NUM729
730,SEAT_NO730,SEAT_TYPE730,730,1,FLIGHT_NUM730
731,SEAT_NO731,SEAT_TYPE731,731,0,FLIGHT_NUM731
732,SEAT_NO732,SEAT_TYPE732,732,0,FLIGHT_NUM732
733,SEAT_NO733,SEAT_TYPE733,733,0,FLIGHT_NUM733
734,SEAT_NO734,SEAT_TYPE734,734,1,FLIGHT_NUM734
735,SEAT_NO735,SEAT_TYPE735,735,1,FLIGHT_NUM735
736,SEAT_NO736,SEAT_TYPE736,736,1,FLIGHT_NUM736
