329,329,329,"{329000,658000,{country329,987000}}"
330,330,330,"{330000,660000,{country330,990000}}"
331,331,331,"{331000,662000,{country331,993000}}"
332,332,332,"{332000,664000,{country332,996000}}"
333,333,333,"{333000,666000,{country333,999000}}"
334,334,334,"{334000,668000,{country334,1002000}}"
335,335,335,"{335000,670000,{country335,1005000}}"
336,336,336,"{336000,672000,{country336,1008000}}"
337,337,337,"{337000,674000,{country337,1011000}}"
338,338,338,"{338000,676000,{country338,1014000}}"
339,339,339,"{339000,678000,{country339,1017000}}"
340,340,340,"{340000,680000,{country340,1020000}}"
341,341,341,"{341000,682000,{country341,1023000}}"
342,342,342,"{342000,684000,{country342,1026000}}"
343,343,343,"{343000,686000,{country343,1029000}}"
344,344,344,"{344000,688000,{country344,1032000}}"
345,345,345,"{345000,690000,{country345,1035000}}"
346,346,346,"{346000,692000,{country346,1038000}}"
347,347,347,"{347000,694000,{country347,1041000}}"
348,348,348,"{348000,696000,{country348,1044000}}"
349,349,349,"{349000,698000,{country349,1047000}}"
350,350,350,"{350000,700000,{country350,1050000}}"
351,351,351,"{351000,702000,{country351,1053000}}"
352,352,352,"{352000,704000,{country352,1056000}}"
353,353,353,"{353000,706000,{country353,1059000}}"
354,354,354,"{354000,708000,{country354,1062000}}"
355,355,355,"{355000,710000,{country355,1065000}}"
356,356,356,"{356000,712000,{country356,1068000}}"
357,357,357,"{357000,714000,{country357,1071000}}"
358,358,358,"{358000,716000,{country358,1074000}}"
359,359,359,"{359000,718000,{country359,1077000}}"
360,360,360,"{360000,720000,{country360,1080000}}"
361,361,361,"{361000,722000,{country361,1083000}}"
362,362,362,"{362000,724000,{country362,1086000}}"
363,363,363,"{363000,726000,{country363,1089000}}"
364,364,364,"{364000,728000,{country364,1092000}}"
365,365,365,"{365000,730000,{country365,1095000}}"
366,366,366,"{366000,732000,{country366,1098000}}"
367,367,367,"{367000,734000,{country367,1101000}}"
368,368,368,"{368000,736000,{country368,1104000}}"
369,369,369,"{369000,738000,{country369,1107000}}"
370,370,370,"{370000,740000,{country370,1110000}}"
371,371,371,"{371000,742000,{country371,1113000}}"
372,372,372,"{372000,744000,{country372,1116000}}"
373,373,373,"{373000,746000,{country373,1119000}}"
374,374,374,"{374000,748000,{country374,1122000}}"
375,375,375,"{375000,750000,{country375,1125000}}"
376,376,376,"{376000,752000,{country376,1128000}}"
377,377,377,"{377000,754000,{country377,1131000}}"
618,618,618,"{618000,1236000,{country618,1854000}}"
619,619,619,"{619000,1238000,{country619,1857000}}"
620,620,620,"{620000,1240000,{country620,1860000}}"
621,621,621,"{621000,1242000,{country621,1863000}}"
622,622,622,"{622000,1244000,{country622,1866000}}"
623,623,623,"{623000,1246000,{country623,1869000}}"
624,624,624,"{624000,1248000,{country624,1872000}}"
625,625,625,"{625000,1250000,{country625,1875000}}"
626,626,626,"{626000,1252000,{country626,1878000}}"
627,627,627,"{627000,1254000,{country627,1881000}}"
628,628,628,"{628000,1256000,{country628,1884000}}"
629,629,629,"{629000,1258000,{country629,1887000}}"
630,630,630,"{630000,1260000,{country630,1890000}}"
631,631,631,"{631000,1262000,{country631,1893000}}"
632,632,632,"{632000,1264000,{country632,1896000}}"
633,633,633,"{633000,1266000,{country633,1899000}}"
634,634,634,"{634000,1268000,{country634,1902000}}"
635,635,635,"{635000,1270000,{country635,1905000}}"
636,636,636,"{636000,1272000,{country636,1908000}}"
637,637,637,"{637000,1274000,{country637,1911000}}"
638,638,638,"{638000,1276000,{country638,1914000}}"
639,639,639,"{639000,1278000,{country639,1917000}}"
640,640,640,"{640000,1280000,{country640,1920000}}"
641,641,641,"{641000,1282000,{country641,1923000}}"
642,642,642,"{642000,1284000,{country642,1926000}}"
643,643,643,"{643000,1286000,{country643,1929000}}"
644,644,644,"{644000,1288000,{country644,1932000}}"
645,645,645,"{645000,1290000,{country645,1935000}}"
646,646,646,"{646000,1292000,{country646,1938000}}"
647,647,647,"{647000,1294000,{country647,1941000}}"
648,648,648,"{648000,1296000,{country648,1944000}}"
649,649,649,"{649000,1298000,{country649,1947000}}"
650,650,650,"{650000,1300000,{country650,1950000}}"
651,651,651,"{651000,1302000,{country651,1953000}}"
652,652,652,"{652000,1304000,{country652,1956000}}"
653,653,653,"{653000,1306000,{country653,1959000}}"
654,654,654,"{654000,1308000,{country654,1962000}}"
655,655,655,"{655000,1310000,{country655,1965000}}"
656,656,656,"{656000,1312000,{country656,1968000}}"
657,657,657,"{657000,1314000,{country657,1971000}}"
658,658,658,"{658000,1316000,{country658,1974000}}"
659,659,659,"{659000,1318000,{country659,1977000}}"
660,660,660,"{660000,1320000,{country660,1980000}}"
661,661,661,"{661000,1322000,{country661,1983000}}"
662,662,662,"{662000,1324000,{country662,1986000}}"
663,663,663,"{663000,1326000,{country663,1989000}}"
664,664,664,"{664000,1328000,{country664,1992000}}"
665,665,665,"{665000,1330000,{country665,1995000}}"
666,666,666,"{666000,1332000,{country666,1998000}}"
667,667,667,"{667000,1334000,{country667,2001000}}"
668,668,668,"{668000,1336000,{country668,2004000}}"
669,669,669,"{669000,1338000,{country669,2007000}}"
670,670,670,"{670000,1340000,{country670,2010000}}"
671,671,671,"{671000,1342000,{country671,2013000}}"
672,672,672,"{672000,1344000,{country672,2016000}}"
673,673,673,"{673000,1346000,{country673,2019000}}"
674,674,674,"{674000,1348000,{country674,2022000}}"
675,675,675,"{675000,1350000,{country675,2025000}}"
676,676,676,"{676000,1352000,{country676,2028000}}"
677,677,677,"{677000,1354000,{country677,2031000}}"
678,678,678,"{678000,1356000,{country678,2034000}}"
679,679,679,"{679000,1358000,{country679,2037000}}"
680,680,680,"{680000,1360000,{country680,2040000}}"
681,681,681,"{681000,1362000,{country681,2043000}}"
682,682,682,"{682000,1364000,{country682,2046000}}"
683,683,683,"{683000,1366000,{country683,2049000}}"
684,684,684,"{684000,1368000,{country684,2052000}}"
685,685,685,"{685000,1370000,{country685,2055000}}"
686,686,686,"{686000,1372000,{country686,2058000}}"
687,687,687,"{687000,1374000,{country687,2061000}}"
688,688,688,"{688000,1376000,{country688,2064000}}"
689,689,689,"{689000,1378000,{country689,2067000}}"
690,690,690,"{690000,1380000,{country690,2070000}}"
691,691,691,"{691000,1382000,{country691,2073000}}"
692,692,692,"{692000,1384000,{country692,2076000}}"
693,693,693,"{693000,1386000,{country693,2079000}}"
694,694,694,"{694000,1388000,{country694,2082000}}"
695,695,695,"{695000,1390000,{country695,2085000}}"
696,696,696,"{696000,1392000,{country696,2088000}}"
697,697,697,"{697000,1394000,{country697,2091000}}"
698,698,698,"{698000,1396000,{country698,2094000}}"
699,699,699,"{699000,1398000,{country699,2097000}}"
700,700,700,"{700000,1400000,{country700,2100000}}"
701,701,701,"{701000,1402000,{country701,2103000}}"
702,702,702,"{702000,1404000,{country702,2106000}}"
703,703,703,"{703000,1406000,{country703,2109000}}"
704,704,704,"{704000,1408000,{country704,2112000}}"
705,705,705,"{705000,1410000,{country705,2115000}}"
706,706,706,"{706000,1412000,{country706,2118000}}"
707,707,707,"{707000,1414000,{country707,2121000}}"
708,708,708,"{708000,1416000,{country708,2124000}}"
709,709,709,"{709000,1418000,{country709,2127000}}"
710,710,710,"{710000,1420000,{country710,2130000}}"
711,711,711,"{711000,1422000,{country711,2133000}}"
712,712,712,"{712000,1424000,{country712,2136000}}"
713,713,713,"{713000,1426000,{country713,2139000}}"
714,714,714,"{714000,1428000,{country714,2142000}}"
715,715,715,"{715000,1430000,{country715,2145000}}"
716,716,716,"{716000,1432000,{country716,2148000}}"
717,717,717,"{717000,1434000,{country717,2151000}}"
718,718,718,"{718000,1436000,{country718,2154000}}"
719,719,719,"{719000,1438000,{country719,2157000}}"
720,720,720,"{720000,1440000,{country720,2160000}}"
721,721,721,"{721000,1442000,{country721,2163000}}"
722,722,722,"{722000,1444000,{country722,2166000}}"
723,723,723,"{723000,1446000,{country723,2169000}}"
724,724,724,"{724000,1448000,{country724,2172000}}"
725,725,725,"{725000,1450000,{country725,2175000}}"
726,726,726,"{726000,1452000,{country726,2178000}}"
727,727,727,"{727000,1454000,{country727,2181000}}"
728,728,728,"{728000,1456000,{country728,2184000}}"
729,729,729,"{729000,1458000,{country729,2187000}}"
730,730,730,"{730000,1460000,{country730,2190000}}"
731,731,731,"{731000,1462000,{country731,2193000}}"
732,732,732,"{732000,1464000,{country732,2196000}}"
733,733,733,"{733000,1466000,{country733,2199000}}"
734,734,734,"{734000,1468000,{country734,2202000}}"
735,735,735,"{735000,1470000,{country735,2205000}}"
736,736,736,"{736000,1472000,{country736,2208000}}"
737,737,737,"{737000,1474000,{country737,2211000}}"
738,738,738,"{738000,1476000,{country738,2214000}}"
739,739,739,"{739000,1478000,{country739,2217000}}"
740,740,740,"{740000,1480000,{country740,2220000}}"
741,741,741,"{741000,1482000,{country741,2223000}}"
742,742,742,"{742000,1484000,{country742,2226000}}"
743,743,743,"{743000,1486000,{country743,2229000}}"
744,744,744,"{744000,1488000,{country744,2232000}}"
745,745,745,"{745000,1490000,{country745,2235000}}"
746,746,746,"{746000,1492000,{country746,2238000}}"
747,747,747,"{747000,1494000,{country747,2241000}}"
748,748,748,"{748000,1496000,{country748,2244000}}"
749,749,749,"{749000,1498000,{country749,2247000}}"
750,750,750,"{750000,1500000,{country750,2250000}}"
751,751,751,"{751000,1502000,{country751,2253000}}"
752,752,752,"{752000,1504000,{country752,2256000}}"
753,753,753,"{753000,1506000,{country753,2259000}}"
754,754,754,"{754000,1508000,{country754,2262000}}"
755,755,755,"{755000,1510000,{country755,2265000}}"
756,756,756,"{756000,1512000,{country756,2268000}}"
757,757,757,"{757000,1514000,{country757,2271000}}"
758,758,758,"{758000,1516000,{country758,2274000}}"
759,759,759,"{759000,1518000,{country759,2277000}}"
760,760,760,"{760000,1520000,{country760,2280000}}"
761,761,761,"{761000,1522000,{country761,2283000}}"
762,762,762,"{762000,1524000,{country762,2286000}}"
763,763,763,"{763000,1526000,{country763,2289000}}"
764,764,764,"{764000,1528000,{country764,2292000}}"
765,765,765,"{765000,1530000,{country765,2295000}}"
766,766,766,"{766000,1532000,{country766,2298000}}"
767,767,767,"{767000,1534000,{country767,2301000}}"
768,768,768,"{768000,1536000,{country768,2304000}}"
769,769,769,"{769000,1538000,{country769,2307000}}"
770,770,770,"{770000,1540000,{country770,2310000}}"
771,771,771,"{771000,1542000,{country771,2313000}}"
772,772,772,"{772000,1544000,{country772,2316000}}"
773,773,773,"{773000,1546000,{country773,2319000}}"
774,774,774,"{774000,1548000,{country774,2322000}}"
775,775,775,"{775000,1550000,{country775,2325000}}"
776,776,776,"{776000,1552000,{country776,2328000}}"
777,777,777,"{777000,1554000,{country777,2331000}}"
778,778,778,"{778000,1556000,{country778,2334000}}"
779,779,779,"{779000,1558000,{country779,2337000}}"
780,780,780,"{780000,1560000,{country780,2340000}}"
781,781,781,"{781000,1562000,{country781,2343000}}"
782,782,782,"{782000,1564000,{country782,2346000}}"
783,783,783,"{783000,1566000,{country783,2349000}}"
784,784,784,"{784000,1568000,{country784,2352000}}"
785,785,785,"{785000,1570000,{country785,2355000}}"
786,786,786,"{786000,1572000,{country786,2358000}}"
787,787,787,"{787000,1574000,{country787,2361000}}"
788,788,788,"{788000,1576000,{country788,2364000}}"
789,789,789,"{789000,1578000,{country789,2367000}}"
790,790,790,"{790000,1580000,{country790,2370000}}"
791,791,791,"{791000,1582000,{country791,2373000}}"
792,792,792,"{792000,1584000,{country792,2376000}}"
793,793,793,"{793000,1586000,{country793,2379000}}"
794,794,794,"{794000,1588000,{country794,2382000}}"
795,795,795,"{795000,1590000,{country795,2385000}}"
796,796,796,"{796000,1592000,{country796,2388000}}"
797,797,797,"{797000,1594000,{country797,2391000}}"
798,798,798,"{798000,1596000,{country798,2394000}}"
799,799,799,"{799000,1598000,{country799,2397000}}"
800,800,800,"{800000,1600000,{country800,2400000}}"
801,801,801,"{801000,1602000,{country801,2403000}}"
802,802,802,"{802000,1604000,{country802,2406000}}"
803,803,803,"{803000,1606000,{country803,2409000}}"
804,804,804,"{804000,1608000,{country804,2412000}}"
805,805,805,"{805000,1610000,{country805,2415000}}"
806,806,806,"{806000,1612000,{country806,2418000}}"
807,807,807,"{807000,1614000,{country807,2421000}}"
808,808,808,"{808000,1616000,{country808,2424000}}"
809,809,809,"{809000,1618000,{country809,2427000}}"
810,810,810,"{810000,1620000,{country810,2430000}}"
811,811,811,"{811000,1622000,{country811,2433000}}"
812,812,812,"{812000,1624000,{country812,2436000}}"
813,813,813,"{813000,1626000,{country813,2439000}}"
814,814,814,"{814000,1628000,{country814,2442000}}"
815,815,815,"{815000,1630000,{country815,2445000}}"
816,816,816,"{816000,1632000,{country816,2448000}}"
817,817,817,"{817000,1634000,{country817,2451000}}"
818,818,818,"{818000,1636000,{country818,2454000}}"
819,819,819,"{819000,1638000,{country819,2457000}}"
820,820,820,"{820000,1640000,{country820,2460000}}"
821,821,821,"{821000,1642000,{country821,2463000}}"
822,822,822,"{822000,1644000,{country822,2466000}}"
823,823,823,"{823000,1646000,{country823,2469000}}"
824,824,824,"{824000,1648000,{country824,2472000}}"
825,825,825,"{825000,1650000,{country825,2475000}}"
826,826,826,"{826000,1652000,{country826,2478000}}"
827,827,827,"{827000,1654000,{country827,2481000}}"
828,828,828,"{828000,1656000,{country828,2484000}}"
829,829,829,"{829000,1658000,{country829,2487000}}"
830,830,830,"{830000,1660000,{country830,2490000}}"
831,831,831,"{831000,1662000,{country831,2493000}}"
832,832,832,"{832000,1664000,{country832,2496000}}"
833,833,833,"{833000,1666000,{country833,2499000}}"
834,834,834,"{834000,1668000,{country834,2502000}}"
835,835,835,"{835000,1670000,{country835,2505000}}"
836,836,836,"{836000,1672000,{country836,2508000}}"
837,837,837,"{837000,1674000,{country837,2511000}}"
838,838,838,"{838000,1676000,{country838,2514000}}"
839,839,839,"{839000,1678000,{country839,2517000}}"
840,840,840,"{840000,1680000,{country840,2520000}}"
841,841,841,"{841000,1682000,{country841,2523000}}"
842,842,842,"{842000,1684000,{country842,2526000}}"
843,843,843,"{843000,1686000,{country843,2529000}}"
844,844,844,"{844000,1688000,{country844,2532000}}"
845,845,845,"{845000,1690000,{country845,2535000}}"
846,846,846,"{846000,1692000,{country846,2538000}}"
847,847,847,"{847000,1694000,{country847,2541000}}"
848,848,848,"{848000,1696000,{country848,2544000}}"
849,849,849,"{849000,1698000,{country849,2547000}}"
850,850,850,"{850000,1700000,{country850,2550000}}"
851,851,851,"{851000,1702000,{country851,2553000}}"
852,852,852,"{852000,1704000,{country852,2556000}}"
853,853,853,"{853000,1706000,{country853,2559000}}"
854,854,854,"{854000,1708000,{country854,2562000}}"
855,855,855,"{855000,1710000,{country855,2565000}}"
856,856,856,"{856000,1712000,{country856,2568000}}"
857,857,857,"{857000,1714000,{country857,2571000}}"
858,858,858,"{858000,1716000,{country858,2574000}}"
859,859,859,"{859000,1718000,{country859,2577000}}"
860,860,860,"{860000,1720000,{country860,2580000}}"
861,861,861,"{861000,1722000,{country861,2583000}}"
862,862,862,"{862000,1724000,{country862,2586000}}"
863,863,863,"{863000,1726000,{country863,2589000}}"
864,864,864,"{864000,1728000,{country864,2592000}}"
865,865,865,"{865000,1730000,{country865,2595000}}"
866,866,866,"{866000,1732000,{country866,2598000}}"
867,867,867,"{867000,1734000,{country867,2601000}}"
868,868,868,"{868000,1736000,{country868,2604000}}"
869,869,869,"{869000,1738000,{country869,2607000}}"
870,870,870,"{870000,1740000,{country870,2610000}}"
871,871,871,"{871000,1742000,{country871,2613000}}"
872,872,872,"{872000,1744000,{country872,2616000}}"
873,873,873,"{873000,1746000,{country873,2619000}}"
874,874,874,"{874000,1748000,{country874,2622000}}"
875,875,875,"{875000,1750000,{country875,2625000}}"
876,876,876,"{876000,1752000,{country876,2628000}}"
877,877,877,"{877000,1754000,{country877,2631000}}"
878,878,878,"{878000,1756000,{country878,2634000}}"
879,879,879,"{879000,1758000,{country879,2637000}}"
880,880,880,"{880000,1760000,{country880,2640000}}"
881,881,881,"{881000,1762000,{country881,2643000}}"
882,882,882,"{882000,1764000,{country882,2646000}}"
883,883,883,"{883000,1766000,{country883,2649000}}"
884,884,884,"{884000,1768000,{country884,2652000}}"
885,885,885,"{885000,1770000,{country885,2655000}}"
886,886,886,"{886000,1772000,{country886,2658000}}"
887,887,887,"{887000,1774000,{country887,2661000}}"
888,888,888,"{888000,1776000,{country888,2664000}}"
889,889,889,"{889000,1778000,{country889,2667000}}"
890,890,890,"{890000,1780000,{country890,2670000}}"
891,891,891,"{891000,1782000,{country891,2673000}}"
892,892,892,"{892000,1784000,{country892,2676000}}"
893,893,893,"{893000,1786000,{country893,2679000}}"
894,894,894,"{894000,1788000,{country894,2682000}}"
895,895,895,"{895000,1790000,{country895,2685000}}"
896,896,896,"{896000,1792000,{country896,2688000}}"
897,897,897,"{897000,1794000,{country897,2691000}}"
898,898,898,"{898000,1796000,{country898,2694000}}"
899,899,899,"{899000,1798000,{country899,2697000}}"
900,900,900,"{900000,1800000,{country900,2700000}}"
901,901,901,"{901000,1802000,{country901,2703000}}"
902,902,902,"{902000,1804000,{country902,2706000}}"
903,903,903,"{903000,1806000,{country903,2709000}}"
904,904,904,"{904000,1808000,{country904,2712000}}"
905,905,905,"{905000,1810000,{country905,2715000}}"
906,906,906,"{906000,1812000,{country906,2718000}}"
907,907,907,"{907000,1814000,{country907,2721000}}"
908,908,908,"{908000,1816000,{country908,2724000}}"
909,909,909,"{909000,1818000,{country909,2727000}}"
910,910,910,"{910000,1820000,{country910,2730000}}"
911,911,911,"{911000,1822000,{country911,2733000}}"
912,912,912,"{912000,1824000,{country912,2736000}}"
913,913,913,"{913000,1826000,{country913,2739000}}"
914,914,914,"{914000,1828000,{country914,2742000}}"
915,915,915,"{915000,1830000,{country915,2745000}}"
916,916,916,"{916000,1832000,{country916,2748000}}"
917,917,917,"{917000,1834000,{country917,2751000}}"
918,918,918,"{918000,1836000,{country918,2754000}}"
919,919,919,"{919000,1838000,{country919,2757000}}"
920,920,920,"{920000,1840000,{country920,2760000}}"
921,921,921,"{921000,1842000,{country921,2763000}}"
922,922,922,"{922000,1844000,{country922,2766000}}"
923,923,923,"{923000,1846000,{country923,2769000}}"
924,924,924,"{924000,1848000,{country924,2772000}}"
925,925,925,"{925000,1850000,{country925,2775000}}"
926,926,926,"{926000,1852000,{country926,2778000}}"
927,927,927,"{927000,1854000,{country927,2781000}}"
928,928,928,"{928000,1856000,{country928,2784000}}"
929,929,929,"{929000,1858000,{country929,2787000}}"
930,930,930,"{930000,1860000,{country930,2790000}}"
931,931,931,"{931000,1862000,{country931,2793000}}"
932,932,932,"{932000,1864000,{country932,2796000}}"
933,933,933,"{933000,1866000,{country933,2799000}}"
934,934,934,"{934000,1868000,{country934,2802000}}"
935,935,935,"{935000,1870000,{country935,2805000}}"
936,936,936,"{936000,1872000,{country936,2808000}}"
937,937,937,"{937000,1874000,{country937,2811000}}"
938,938,938,"{938000,1876000,{country938,2814000}}"
939,939,939,"{939000,1878000,{country939,2817000}}"
940,940,940,"{940000,1880000,{country940,2820000}}"
941,941,941,"{941000,1882000,{country941,2823000}}"
942,942,942,"{942000,1884000,{country942,2826000}}"
943,943,943,"{943000,1886000,{country943,2829000}}"
944,944,944,"{944000,1888000,{country944,2832000}}"
945,945,945,"{945000,1890000,{country945,2835000}}"
946,946,946,"{946000,1892000,{country946,2838000}}"
947,947,947,"{947000,1894000,{country947,2841000}}"
948,948,948,"{948000,1896000,{country948,2844000}}"
949,949,949,"{949000,1898000,{country949,2847000}}"
950,950,950,"{950000,1900000,{country950,2850000}}"
951,951,951,"{951000,1902000,{country951,2853000}}"
952,952,952,"{952000,1904000,{country952,2856000}}"
953,953,953,"{953000,1906000,{country953,2859000}}"
954,954,954,"{954000,1908000,{country954,2862000}}"
955,955,955,"{955000,1910000,{country955,2865000}}"
956,956,956,"{956000,1912000,{country956,2868000}}"
957,957,957,"{957000,1914000,{country957,2871000}}"
958,958,958,"{958000,1916000,{country958,2874000}}"
959,959,959,"{959000,1918000,{country959,2877000}}"
960,960,960,"{960000,1920000,{country960,2880000}}"
961,961,961,"{961000,1922000,{country961,2883000}}"
962,962,962,"{962000,1924000,{country962,2886000}}"
963,963,963,"{963000,1926000,{country963,2889000}}"
964,964,964,"{964000,1928000,{country964,2892000}}"
965,965,965,"{965000,1930000,{country965,2895000}}"
966,966,966,"{966000,1932000,{country966,2898000}}"
967,967,967,"{967000,1934000,{country967,2901000}}"
968,968,968,"{968000,1936000,{country968,2904000}}"
969,969,969,"{969000,1938000,{country969,2907000}}"
970,970,970,"{970000,1940000,{country970,2910000}}"
971,971,971,"{971000,1942000,{country971,2913000}}"
972,972,972,"{972000,1944000,{country972,2916000}}"
973,973,973,"{973000,1946000,{country973,2919000}}"
974,974,974,"{974000,1948000,{country974,2922000}}"
975,975,975,"{975000,1950000,{country975,2925000}}"
976,976,976,"{976000,1952000,{country976,2928000}}"
977,977,977,"{977000,1954000,{country977,2931000}}"
978,978,978,"{978000,1956000,{country978,2934000}}"
979,979,979,"{979000,1958000,{country979,2937000}}"
980,980,980,"{980000,1960000,{country980,2940000}}"
981,981,981,"{981000,1962000,{country981,2943000}}"
982,982,982,"{982000,1964000,{country982,2946000}}"
983,983,983,"{983000,1966000,{country983,2949000}}"
984,984,984,"{984000,1968000,{country984,2952000}}"
985,985,985,"{985000,1970000,{country985,2955000}}"
986,986,986,"{986000,1972000,{country986,2958000}}"
987,987,987,"{987000,1974000,{country987,2961000}}"
988,988,988,"{988000,1976000,{country988,2964000}}"
989,989,989,"{989000,1978000,{country989,2967000}}"
990,990,990,"{990000,1980000,{country990,2970000}}"
991,991,991,"{991000,1982000,{country991,2973000}}"
992,992,992,"{992000,1984000,{country992,2976000}}"
993,993,993,"{993000,1986000,{country993,2979000}}"
994,994,994,"{994000,1988000,{country994,2982000}}"
995,995,995,"{995000,1990000,{country995,2985000}}"
996,996,996,"{996000,1992000,{country996,2988000}}"
997,997,997,"{997000,1994000,{country997,2991000}}"
998,998,998,"{998000,1996000,{country998,2994000}}"
999,999,999,"{999000,1998000,{country999,2997000}}"
