620,620,2019-10-19 09:40:41,620
621,621,2019-10-19 10:40:41,621
622,622,2019-10-19 11:40:41,622
623,623,2019-10-19 12:40:41,623
624,624,2019-10-19 13:40:41,624
625,625,2019-10-19 14:40:41,625
626,626,2019-10-19 15:40:41,626
627,627,2019-10-19 16:40:41,627
628,628,2019-10-19 17:40:41,628
629,629,2019-10-19 18:40:41,629
630,630,2019-10-19 19:40:41,630
631,631,2019-10-19 20:40:41,631
632,632,2019-10-19 21:40:41,632
633,633,2019-10-19 22:40:41,633
634,634,2019-10-19 23:40:41,634
635,635,2019-10-20 00:40:41,635
636,636,2019-10-20 01:40:41,636
637,637,2019-10-20 02:40:41,637
638,638,2019-10-20 03:40:41,638
639,639,2019-10-20 04:40:41,639
640,640,2019-10-20 05:40:41,640
641,641,2019-10-20 06:40:41,641
642,642,2019-10-20 07:40:41,642
643,643,2019-10-20 08:40:41,643
644,644,2019-10-20 09:40:41,644
645,645,2019-10-20 10:40:41,645
646,646,2019-10-20 11:40:41,646
647,647,2019-10-20 12:40:41,647
648,648,2019-10-20 13:40:41,648
649,649,2019-10-20 14:40:41,649
650,650,2019-10-20 15:40:41,650
651,651,2019-10-20 16:40:41,651
652,652,2019-10-20 17:40:41,652
653,653,2019-10-20 18:40:41,653
654,654,2019-10-20 19:40:41,654
655,655,2019-10-20 20:40:41,655
656,656,2019-10-20 21:40:41,656
657,657,2019-10-20 22:40:41,657
658,658,2019-10-20 23:40:41,658
659,659,2019-10-21 00:40:41,659
660,660,2019-10-21 01:40:41,660
661,661,2019-10-21 02:40:41,661
662,662,2019-10-21 03:40:41,662
663,663,2019-10-21 04:40:41,663
664,664,2019-10-21 05:40:41,664
665,665,2019-10-21 06:40:41,665
666,666,2019-10-21 07:40:41,666
667,667,2019-10-21 08:40:41,667
668,668,2019-10-21 09:40:41,668
669,669,2019-10-21 10:40:41,669
670,670,2019-10-21 11:40:41,670
671,671,2019-10-21 12:40:41,671
672,672,2019-10-21 13:40:41,672
673,673,2019-10-21 14:40:41,673
674,674,2019-10-21 15:40:41,674
675,675,2019-10-21 16:40:41,675
676,676,2019-10-21 17:40:41,676
677,677,2019-10-21 18:40:41,677
678,678,2019-10-21 19:40:41,678
679,679,2019-10-21 20:40:41,679
680,680,2019-10-21 21:40:41,680
681,681,2019-10-21 22:40:41,681
682,682,2019-10-21 23:40:41,682
683,683,2019-10-22 00:40:41,683
684,684,2019-10-22 01:40:41,684
685,685,2019-10-22 02:40:41,685
686,686,2019-10-22 03:40:41,686
687,687,2019-10-22 04:40:41,687
688,688,2019-10-22 05:40:41,688
689,689,2019-10-22 06:40:41,689
690,690,2019-10-22 07:40:41,690
691,691,2019-10-22 08:40:41,691
692,692,2019-10-22 09:40:41,692
693,693,2019-10-22 10:40:41,693
694,694,2019-10-22 11:40:41,694
695,695,2019-10-22 12:40:41,695
696,696,2019-10-22 13:40:41,696
697,697,2019-10-22 14:40:41,697
698,698,2019-10-22 15:40:41,698
699,699,2019-10-22 16:40:41,699
700,700,2019-10-22 17:40:41,700
701,701,2019-10-22 18:40:41,701
702,702,2019-10-22 19:40:41,702
703,703,2019-10-22 20:40:41,703
704,704,2019-10-22 21:40:41,704
705,705,2019-10-22 22:40:41,705
706,706,2019-10-22 23:40:41,706
707,707,2019-10-23 00:40:41,707
708,708,2019-10-23 01:40:41,708
709,709,2019-10-23 02:40:41,709
710,710,2019-10-23 03:40:41,710
711,711,2019-10-23 04:40:41,711
712,712,2019-10-23 05:40:41,712
713,713,2019-10-23 06:40:41,713
714,714,2019-10-23 07:40:41,714
715,715,2019-10-23 08:40:41,715
716,716,2019-10-23 09:40:41,716
717,717,2019-10-23 10:40:41,717
718,718,2019-10-23 11:40:41,718
719,719,2019-10-23 12:40:41,719
720,720,2019-10-23 13:40:41,720
721,721,2019-10-23 14:40:41,721
722,722,2019-10-23 15:40:41,722
723,723,2019-10-23 16:40:41,723
724,724,2019-10-23 17:40:41,724
725,725,2019-10-23 18:40:41,725
726,726,2019-10-23 19:40:41,726
727,727,2019-10-23 20:40:41,727
728,728,2019-10-23 21:40:41,728
729,729,2019-10-23 22:40:41,729
730,730,2019-10-23 23:40:41,730
731,731,2019-10-24 00:40:41,731
732,732,2019-10-24 01:40:41,732
733,733,2019-10-24 02:40:41,733
734,734,2019-10-24 03:40:41,734
735,735,2019-10-24 04:40:41,735
736,736,2019-10-24 05:40:41,736
737,737,2019-10-24 06:40:41,737
738,738,2019-10-24 07:40:41,738
739,739,2019-10-24 08:40:41,739
740,740,2019-10-24 09:40:41,740
741,741,2019-10-24 10:40:41,741
742,742,2019-10-24 11:40:41,742
743,743,2019-10-24 12:40:41,743
744,744,2019-10-24 13:40:41,744
745,745,2019-10-24 14:40:41,745
746,746,2019-10-24 15:40:41,746
747,747,2019-10-24 16:40:41,747
748,748,2019-10-24 17:40:41,748
749,749,2019-10-24 18:40:41,749
750,750,2019-10-24 19:40:41,750
751,751,2019-10-24 20:40:41,751
752,752,2019-10-24 21:40:41,752
753,753,2019-10-24 22:40:41,753
754,754,2019-10-24 23:40:41,754
755,755,2019-10-25 00:40:41,755
756,756,2019-10-25 01:40:41,756
757,757,2019-10-25 02:40:41,757
758,758,2019-10-25 03:40:41,758
759,759,2019-10-25 04:40:41,759
760,760,2019-10-25 05:40:41,760
761,761,2019-10-25 06:40:41,761
762,762,2019-10-25 07:40:41,762
763,763,2019-10-25 08:40:41,763
764,764,2019-10-25 09:40:41,764
765,765,2019-10-25 10:40:41,765
766,766,2019-10-25 11:40:41,766
767,767,2019-10-25 12:40:41,767
768,768,2019-10-25 13:40:41,768
769,769,2019-10-25 14:40:41,769
770,770,2019-10-25 15:40:41,770
771,771,2019-10-25 16:40:41,771
772,772,2019-10-25 17:40:41,772
773,773,2019-10-25 18:40:41,773
774,774,2019-10-25 19:40:41,774
775,775,2019-10-25 20:40:41,775
776,776,2019-10-25 21:40:41,776
777,777,2019-10-25 22:40:41,777
778,778,2019-10-25 23:40:41,778
779,779,2019-10-26 00:40:41,779
780,780,2019-10-26 01:40:41,780
781,781,2019-10-26 02:40:41,781
782,782,2019-10-26 03:40:41,782
783,783,2019-10-26 04:40:41,783
784,784,2019-10-26 05:40:41,784
785,785,2019-10-26 06:40:41,785
786,786,2019-10-26 07:40:41,786
787,787,2019-10-26 08:40:41,787
788,788,2019-10-26 09:40:41,788
789,789,2019-10-26 10:40:41,789
790,790,2019-10-26 11:40:41,790
791,791,2019-10-26 12:40:41,791
792,792,2019-10-26 13:40:41,792
793,793,2019-10-26 14:40:41,793
794,794,2019-10-26 15:40:41,794
795,795,2019-10-26 16:40:41,795
796,796,2019-10-26 17:40:41,796
797,797,2019-10-26 18:40:41,797
798,798,2019-10-26 19:40:41,798
799,799,2019-10-26 20:40:41,799
800,800,2019-10-26 21:40:41,800
801,801,2019-10-26 22:40:41,801
802,802,2019-10-26 23:40:41,802
803,803,2019-10-27 00:40:41,803
804,804,2019-10-27 01:40:41,804
805,805,2019-10-27 02:40:41,805
806,806,2019-10-27 03:40:41,806
807,807,2019-10-27 04:40:41,807
808,808,2019-10-27 05:40:41,808
809,809,2019-10-27 06:40:41,809
810,810,2019-10-27 07:40:41,810
811,811,2019-10-27 08:40:41,811
812,812,2019-10-27 09:40:41,812
813,813,2019-10-27 10:40:41,813
814,814,2019-10-27 11:40:41,814
815,815,2019-10-27 12:40:41,815
816,816,2019-10-27 13:40:41,816
817,817,2019-10-27 14:40:41,817
818,818,2019-10-27 15:40:41,818
819,819,2019-10-27 16:40:41,819
820,820,2019-10-27 17:40:41,820
821,821,2019-10-27 18:40:41,821
822,822,2019-10-27 19:40:41,822
823,823,2019-10-27 20:40:41,823
824,824,2019-10-27 21:40:41,824
825,825,2019-10-27 22:40:41,825
826,826,2019-10-27 23:40:41,826
827,827,2019-10-28 00:40:41,827
828,828,2019-10-28 01:40:41,828
829,829,2019-10-28 02:40:41,829
830,830,2019-10-28 03:40:41,830
831,831,2019-10-28 04:40:41,831
832,832,2019-10-28 05:40:41,832
833,833,2019-10-28 06:40:41,833
834,834,2019-10-28 07:40:41,834
835,835,2019-10-28 08:40:41,835
836,836,2019-10-28 09:40:41,836
837,837,2019-10-28 10:40:41,837
838,838,2019-10-28 11:40:41,838
839,839,2019-10-28 12:40:41,839
840,840,2019-10-28 13:40:41,840
841,841,2019-10-28 14:40:41,841
842,842,2019-10-28 15:40:41,842
843,843,2019-10-28 16:40:41,843
844,844,2019-10-28 17:40:41,844
845,845,2019-10-28 18:40:41,845
846,846,2019-10-28 19:40:41,846
847,847,2019-10-28 20:40:41,847
848,848,2019-10-28 21:40:41,848
849,849,2019-10-28 22:40:41,849
850,850,2019-10-28 23:40:41,850
851,851,2019-10-29 00:40:41,851
852,852,2019-10-29 01:40:41,852
853,853,2019-10-29 02:40:41,853
854,854,2019-10-29 03:40:41,854
855,855,2019-10-29 04:40:41,855
856,856,2019-10-29 05:40:41,856
857,857,2019-10-29 06:40:41,857
858,858,2019-10-29 07:40:41,858
859,859,2019-10-29 08:40:41,859
860,860,2019-10-29 09:40:41,860
861,861,2019-10-29 10:40:41,861
862,862,2019-10-29 11:40:41,862
863,863,2019-10-29 12:40:41,863
864,864,2019-10-29 13:40:41,864
865,865,2019-10-29 14:40:41,865
866,866,2019-10-29 15:40:41,866
867,867,2019-10-29 16:40:41,867
868,868,2019-10-29 17:40:41,868
869,869,2019-10-29 18:40:41,869
870,870,2019-10-29 19:40:41,870
871,871,2019-10-29 20:40:41,871
872,872,2019-10-29 21:40:41,872
873,873,2019-10-29 22:40:41,873
874,874,2019-10-29 23:40:41,874
875,875,2019-10-30 00:40:41,875
876,876,2019-10-30 01:40:41,876
877,877,2019-10-30 02:40:41,877
878,878,2019-10-30 03:40:41,878
879,879,2019-10-30 04:40:41,879
880,880,2019-10-30 05:40:41,880
881,881,2019-10-30 06:40:41,881
882,882,2019-10-30 07:40:41,882
