156,AIRPORT_NAME156,AIRPORT_TYPE156,156,156
157,AIRPORT_NAME157,AIRPORT_TYPE157,157,157
158,AIRPORT_NAME158,AIRPORT_TYPE158,158,158
159,AIRPORT_NAME159,AIRPORT_TYPE159,159,159
160,AIRPORT_NAME160,AIRPORT_TYPE160,160,160
161,AIRPORT_NAME161,AIRPORT_TYPE161,161,161
162,AIRPORT_NAME162,AIRPORT_TYPE162,162,162
163,AIRPORT_NAME163,AIRPORT_TYPE163,163,163
164,AIRPORT_NAME164,AIRPORT_TYPE164,164,164
165,AIRPORT_NAME165,AIRPORT_TYPE165,165,165
166,AIRPORT_NAME166,AIRPORT_TYPE166,166,166
167,AIRPORT_NAME167,AIRPORT_TYPE167,167,167
168,AIRPORT_NAME168,AIRPORT_TYPE168,168,168
169,AIRPORT_NAME169,AIRPORT_TYPE169,169,169
170,AIRPORT_NAME170,AIRPORT_TYPE170,170,170
171,AIRPORT_NAME171,AIRPORT_TYPE171,171,171
172,AIRPORT_NAME172,AIRPORT_TYPE172,172,172
173,AIRPORT_NAME173,AIRPORT_TYPE173,173,173
174,AIRPORT_NAME174,AIRPORT_TYPE174,174,174
175,AIRPORT_NAME175,AIRPORT_TYPE175,175,175
176,AIRPORT_NAME176,AIRPORT_TYPE176,176,176
177,AIRPORT_NAME177,AIRPORT_TYPE177,177,177
178,AIRPORT_NAME178,AIRPORT_TYPE178,178,178
179,AIRPORT_NAME179,AIRPORT_TYPE179,179,179
180,AIRPORT_NAME180,AIRPORT_TYPE180,180,180
181,AIRPORT_NAME181,AIRPORT_TYPE181,181,181
182,AIRPORT_NAME182,AIRPORT_TYPE182,182,182
183,AIRPORT_NAME183,AIRPORT_TYPE183,183,183
184,AIRPORT_NAME184,AIRPORT_TYPE184,184,184
185,AIRPORT_NAME185,AIRPORT_TYPE185,185,185
186,AIRPORT_NAME186,AIRPORT_TYPE186,186,186
187,AIRPORT_NAME187,AIRPORT_TYPE187,187,187
188,AIRPORT_NAME188,AIRPORT_TYPE188,188,188
189,AIRPORT_NAME189,AIRPORT_TYPE189,189,189
190,AIRPORT_NAME190,AIRPORT_TYPE190,190,190
191,AIRPORT_NAME191,AIRPORT_TYPE191,191,191
192,AIRPORT_NAME192,AIRPORT_TYPE192,192,192
193,AIRPORT_NAME193,AIRPORT_TYPE193,193,193
194,AIRPORT_NAME194,AIRPORT_TYPE194,194,194
195,AIRPORT_NAME195,AIRPORT_TYPE195,195,195
196,AIRPORT_NAME196,AIRPORT_TYPE196,196,196
197,AIRPORT_NAME197,AIRPORT_TYPE197,197,197
198,AIRPORT_NAME198,AIRPORT_TYPE198,198,198
199,AIRPORT_NAME199,AIRPORT_TYPE199,199,199
200,AIRPORT_NAME200,AIRPORT_TYPE200,200,200
201,AIRPORT_NAME201,AIRPORT_TYPE201,201,201
202,AIRPORT_NAME202,AIRPORT_TYPE202,202,202
203,AIRPORT_NAME203,AIRPORT_TYPE203,203,203
204,AIRPORT_NAME204,AIRPORT_TYPE204,204,204
205,AIRPORT_NAME205,AIRPORT_TYPE205,205,205
206,AIRPORT_NAME206,AIRPORT_TYPE206,206,206
207,AIRPORT_NAME207,AIRPORT_TYPE207,207,207
208,AIRPORT_NAME208,AIRPORT_TYPE208,208,208
209,AIRPORT_NAME209,AIRPORT_TYPE209,209,209
210,AIRPORT_NAME210,AIRPORT_TYPE210,210,210
211,AIRPORT_NAME211,AIRPORT_TYPE211,211,211
212,AIRPORT_NAME212,AIRPORT_TYPE212,212,212
213,AIRPORT_NAME213,AIRPORT_TYPE213,213,213
214,AIRPORT_NAME214,AIRPORT_TYPE214,214,214
215,AIRPORT_NAME215,AIRPORT_TYPE215,215,215
216,AIRPORT_NAME216,AIRPORT_TYPE216,216,216
217,AIRPORT_NAME217,AIRPORT_TYPE217,217,217
218,AIRPORT_NAME218,AIRPORT_TYPE218,218,218
219,AIRPORT_NAME219,AIRPORT_TYPE219,219,219
220,AIRPORT_NAME220,AIRPORT_TYPE220,220,220
221,AIRPORT_NAME221,AIRPORT_TYPE221,221,221
222,AIRPORT_NAME222,AIRPORT_TYPE222,222,222
223,AIRPORT_NAME223,AIRPORT_TYPE223,223,223
224,AIRPORT_NAME224,AIRPORT_TYPE224,224,224
225,AIRPORT_NAME225,AIRPORT_TYPE225,225,225
226,AIRPORT_NAME226,AIRPORT_TYPE226,226,226
227,AIRPORT_NAME227,AIRPORT_TYPE227,227,227
228,AIRPORT_NAME228,AIRPORT_TYPE228,228,228
229,AIRPORT_NAME229,AIRPORT_TYPE229,229,229
230,AIRPORT_NAME230,AIRPORT_TYPE230,230,230
231,AIRPORT_NAME231,AIRPORT_TYPE231,231,231
232,AIRPORT_NAME232,AIRPORT_TYPE232,232,232
233,AIRPORT_NAME233,AIRPORT_TYPE233,233,233
234,AIRPORT_NAME234,AIRPORT_TYPE234,234,234
235,AIRPORT_NAME235,AIRPORT_TYPE235,235,235
236,AIRPORT_NAME236,AIRPORT_TYPE236,236,236
237,AIRPORT_NAME237,AIRPORT_TYPE237,237,237
238,AIRPORT_NAME238,AIRPORT_TYPE238,238,238
239,AIRPORT_NAME239,AIRPORT_TYPE239,239,239
240,AIRPORT_NAME240,AIRPORT_TYPE240,240,240
241,AIRPORT_NAME241,AIRPORT_TYPE241,241,241
242,AIRPORT_NAME242,AIRPORT_TYPE242,242,242
243,AIRPORT_NAME243,AIRPORT_TYPE243,243,243
244,AIRPORT_NAME244,AIRPORT_TYPE244,244,244
245,AIRPORT_NAME245,AIRPORT_TYPE245,245,245
246,AIRPORT_NAME246,AIRPORT_TYPE246,246,246
247,AIRPORT_NAME247,AIRPORT_TYPE247,247,247
248,AIRPORT_NAME248,AIRPORT_TYPE248,248,248
249,AIRPORT_NAME249,AIRPORT_TYPE249,249,249
250,AIRPORT_NAME250,AIRPORT_TYPE250,250,250
251,AIRPORT_NAME251,AIRPORT_TYPE251,251,251
252,AIRPORT_NAME252,AIRPORT_TYPE252,252,252
253,AIRPORT_NAME253,AIRPORT_TYPE253,253,253
254,AIRPORT_NAME254,AIRPORT_TYPE254,254,254
255,AIRPORT_NAME255,AIRPORT_TYPE255,255,255
256,AIRPORT_NAME256,AIRPORT_TYPE256,256,256
257,AIRPORT_NAME257,AIRPORT_TYPE257,257,257
258,AIRPORT_NAME258,AIRPORT_TYPE258,258,258
259,AIRPORT_NAME259,AIRPORT_TYPE259,259,259
260,AIRPORT_NAME260,AIRPORT_TYPE260,260,260
261,AIRPORT_NAME261,AIRPORT_TYPE261,261,261
262,AIRPORT_NAME262,AIRPORT_TYPE262,262,262
263,AIRPORT_NAME263,AIRPORT_TYPE263,263,263
264,AIRPORT_NAME264,AIRPORT_TYPE264,264,264
265,AIRPORT_NAME265,AIRPORT_TYPE265,265,265
266,AIRPORT_NAME266,AIRPORT_TYPE266,266,266
267,AIRPORT_NAME267,AIRPORT_TYPE267,267,267
268,AIRPORT_NAME268,AIRPORT_TYPE268,268,268
269,AIRPORT_NAME269,AIRPORT_TYPE269,269,269
270,AIRPORT_NAME270,AIRPORT_TYPE270,270,270
271,AIRPORT_NAME271,AIRPORT_TYPE271,271,271
272,AIRPORT_NAME272,AIRPORT_TYPE272,272,272
273,AIRPORT_NAME273,AIRPORT_TYPE273,273,273
274,AIRPORT_NAME274,AIRPORT_TYPE274,274,274
275,AIRPORT_NAME275,AIRPORT_TYPE275,275,275
276,AIRPORT_NAME276,AIRPORT_TYPE276,276,276
277,AIRPORT_NAME277,AIRPORT_TYPE277,277,277
278,AIRPORT_NAME278,AIRPORT_TYPE278,278,278
279,AIRPORT_NAME279,AIRPORT_TYPE279,279,279
280,AIRPORT_NAME280,AIRPORT_TYPE280,280,280
281,AIRPORT_NAME281,AIRPORT_TYPE281,281,281
282,AIRPORT_NAME282,AIRPORT_TYPE282,282,282
283,AIRPORT_NAME283,AIRPORT_TYPE283,283,283
284,AIRPORT_NAME284,AIRPORT_TYPE284,284,284
285,AIRPORT_NAME285,AIRPORT_TYPE285,285,285
286,AIRPORT_NAME286,AIRPORT_TYPE286,286,286
287,AIRPORT_NAME287,AIRPORT_TYPE287,287,287
288,AIRPORT_NAME288,AIRPORT_TYPE288,288,288
289,AIRPORT_NAME289,AIRPORT_TYPE289,289,289
290,AIRPORT_NAME290,AIRPORT_TYPE290,290,290
291,AIRPORT_NAME291,AIRPORT_TYPE291,291,291
292,AIRPORT_NAME292,AIRPORT_TYPE292,292,292
293,AIRPORT_NAME293,AIRPORT_TYPE293,293,293
294,AIRPORT_NAME294,AIRPORT_TYPE294,294,294
295,AIRPORT_NAME295,AIRPORT_TYPE295,295,295
296,AIRPORT_NAME296,AIRPORT_TYPE296,296,296
297,AIRPORT_NAME297,AIRPORT_TYPE297,297,297
298,AIRPORT_NAME298,AIRPORT_TYPE298,298,298
299,AIRPORT_NAME299,AIRPORT_TYPE299,299,299
300,AIRPORT_NAME300,AIRPORT_TYPE300,300,300
301,AIRPORT_NAME301,AIRPORT_TYPE301,301,301
302,AIRPORT_NAME302,AIRPORT_TYPE302,302,302
303,AIRPORT_NAME303,AIRPORT_TYPE303,303,303
304,AIRPORT_NAME304,AIRPORT_TYPE304,304,304
305,AIRPORT_NAME305,AIRPORT_TYPE305,305,305
306,AIRPORT_NAME306,AIRPORT_TYPE306,306,306
307,AIRPORT_NAME307,AIRPORT_TYPE307,307,307
308,AIRPORT_NAME308,AIRPORT_TYPE308,308,308
309,AIRPORT_NAME309,AIRPORT_TYPE309,309,309
310,AIRPORT_NAME310,AIRPORT_TYPE310,310,310
311,AIRPORT_NAME311,AIRPORT_TYPE311,311,311
312,AIRPORT_NAME312,AIRPORT_TYPE312,312,312
313,AIRPORT_NAME313,AIRPORT_TYPE313,313,313
314,AIRPORT_NAME314,AIRPORT_TYPE314,314,314
315,AIRPORT_NAME315,AIRPORT_TYPE315,315,315
316,AIRPORT_NAME316,AIRPORT_TYPE316,316,316
317,AIRPORT_NAME317,AIRPORT_TYPE317,317,317
318,AIRPORT_NAME318,AIRPORT_TYPE318,318,318
319,AIRPORT_NAME319,AIRPORT_TYPE319,319,319
320,AIRPORT_NAME320,AIRPORT_TYPE320,320,320
321,AIRPORT_NAME321,AIRPORT_TYPE321,321,321
322,AIRPORT_NAME322,AIRPORT_TYPE322,322,322
323,AIRPORT_NAME323,AIRPORT_TYPE323,323,323
324,AIRPORT_NAME324,AIRPORT_TYPE324,324,324
325,AIRPORT_NAME325,AIRPORT_TYPE325,325,325
326,AIRPORT_NAME326,AIRPORT_TYPE326,326,326
327,AIRPORT_NAME327,AIRPORT_TYPE327,327,327
328,AIRPORT_NAME328,AIRPORT_TYPE328,328,328
329,AIRPORT_NAME329,AIRPORT_TYPE329,329,329
330,AIRPORT_NAME330,AIRPORT_TYPE330,330,330
331,AIRPORT_NAME331,AIRPORT_TYPE331,331,331
332,AIRPORT_NAME332,AIRPORT_TYPE332,332,332
333,AIRPORT_NAME333,AIRPORT_TYPE333,333,333
334,AIRPORT_NAME334,AIRPORT_TYPE334,334,334
335,AIRPORT_NAME335,AIRPORT_TYPE335,335,335
336,AIRPORT_NAME336,AIRPORT_TYPE336,336,336
337,AIRPORT_NAME337,AIRPORT_TYPE337,337,337
338,AIRPORT_NAME338,AIRPORT_TYPE338,338,338
339,AIRPORT_NAME339,AIRPORT_TYPE339,339,339
340,AIRPORT_NAME340,AIRPORT_TYPE340,340,340
341,AIRPORT_NAME341,AIRPORT_TYPE341,341,341
342,AIRPORT_NAME342,AIRPORT_TYPE342,342,342
343,AIRPORT_NAME343,AIRPORT_TYPE343,343,343
344,AIRPORT_NAME344,AIRPORT_TYPE344,344,344
345,AIRPORT_NAME345,AIRPORT_TYPE345,345,345
346,AIRPORT_NAME346,AIRPORT_TYPE346,346,346
347,AIRPORT_NAME347,AIRPORT_TYPE347,347,347
348,AIRPORT_NAME348,AIRPORT_TYPE348,348,348
349,AIRPORT_NAME349,AIRPORT_TYPE349,349,349
350,AIRPORT_NAME350,AIRPORT_TYPE350,350,350
351,AIRPORT_NAME351,AIRPORT_TYPE351,351,351
352,AIRPORT_NAME352,AIRPORT_TYPE352,352,352
353,AIRPORT_NAME353,AIRPORT_TYPE353,353,353
354,AIRPORT_NAME354,AIRPORT_TYPE354,354,354
355,AIRPORT_NAME355,AIRPORT_TYPE355,355,355
356,AIRPORT_NAME356,AIRPORT_TYPE356,356,356
357,AIRPORT_NAME357,AIRPORT_TYPE357,357,357
358,AIRPORT_NAME358,AIRPORT_TYPE358,358,358
359,AIRPORT_NAME359,AIRPORT_TYPE359,359,359
360,AIRPORT_NAME360,AIRPORT_TYPE360,360,360
361,AIRPORT_NAME361,AIRPORT_TYPE361,361,361
362,AIRPORT_NAME362,AIRPORT_TYPE362,362,362
363,AIRPORT_NAME363,AIRPORT_TYPE363,363,363
364,AIRPORT_NAME364,AIRPORT_TYPE364,364,364
365,AIRPORT_NAME365,AIRPORT_TYPE365,365,365
366,AIRPORT_NAME366,AIRPORT_TYPE366,366,366
367,AIRPORT_NAME367,AIRPORT_TYPE367,367,367
368,AIRPORT_NAME368,AIRPORT_TYPE368,368,368
369,AIRPORT_NAME369,AIRPORT_TYPE369,369,369
370,AIRPORT_NAME370,AIRPORT_TYPE370,370,370
371,AIRPORT_NAME371,AIRPORT_TYPE371,371,371
372,AIRPORT_NAME372,AIRPORT_TYPE372,372,372
373,AIRPORT_NAME373,AIRPORT_TYPE373,373,373
374,AIRPORT_NAME374,AIRPORT_TYPE374,374,374
375,AIRPORT_NAME375,AIRPORT_TYPE375,375,375
376,AIRPORT_NAME376,AIRPORT_TYPE376,376,376
377,AIRPORT_NAME377,AIRPORT_TYPE377,377,377
378,AIRPORT_NAME378,AIRPORT_TYPE378,378,378
379,AIRPORT_NAME379,AIRPORT_TYPE379,379,379
380,AIRPORT_NAME380,AIRPORT_TYPE380,380,380
381,AIRPORT_NAME381,AIRPORT_TYPE381,381,381
382,AIRPORT_NAME382,AIRPORT_TYPE382,382,382
383,AIRPORT_NAME383,AIRPORT_TYPE383,383,383
384,AIRPORT_NAME384,AIRPORT_TYPE384,384,384
385,AIRPORT_NAME385,AIRPORT_TYPE385,385,385
386,AIRPORT_NAME386,AIRPORT_TYPE386,386,386
387,AIRPORT_NAME387,AIRPORT_TYPE387,387,387
388,AIRPORT_NAME388,AIRPORT_TYPE388,388,388
389,AIRPORT_NAME389,AIRPORT_TYPE389,389,389
390,AIRPORT_NAME390,AIRPORT_TYPE390,390,390
391,AIRPORT_NAME391,AIRPORT_TYPE391,391,391
392,AIRPORT_NAME392,AIRPORT_TYPE392,392,392
393,AIRPORT_NAME393,AIRPORT_TYPE393,393,393
394,AIRPORT_NAME394,AIRPORT_TYPE394,394,394
395,AIRPORT_NAME395,AIRPORT_TYPE395,395,395
396,AIRPORT_NAME396,AIRPORT_TYPE396,396,396
397,AIRPORT_NAME397,AIRPORT_TYPE397,397,397
398,AIRPORT_NAME398,AIRPORT_TYPE398,398,398
399,AIRPORT_NAME399,AIRPORT_TYPE399,399,399
400,AIRPORT_NAME400,AIRPORT_TYPE400,400,400
401,AIRPORT_NAME401,AIRPORT_TYPE401,401,401
402,AIRPORT_NAME402,AIRPORT_TYPE402,402,402
403,AIRPORT_NAME403,AIRPORT_TYPE403,403,403
404,AIRPORT_NAME404,AIRPORT_TYPE404,404,404
405,AIRPORT_NAME405,AIRPORT_TYPE405,405,405
406,AIRPORT_NAME406,AIRPORT_TYPE406,406,406
407,AIRPORT_NAME407,AIRPORT_TYPE407,407,407
408,AIRPORT_NAME408,AIRPORT_TYPE408,408,408
409,AIRPORT_NAME409,AIRPORT_TYPE409,409,409
410,AIRPORT_NAME410,AIRPORT_TYPE410,410,410
411,AIRPORT_NAME411,AIRPORT_TYPE411,411,411
412,AIRPORT_NAME412,AIRPORT_TYPE412,412,412
413,AIRPORT_NAME413,AIRPORT_TYPE413,413,413
414,AIRPORT_NAME414,AIRPORT_TYPE414,414,414
415,AIRPORT_NAME415,AIRPORT_TYPE415,415,415
416,AIRPORT_NAME416,AIRPORT_TYPE416,416,416
417,AIRPORT_NAME417,AIRPORT_TYPE417,417,417
418,AIRPORT_NAME418,AIRPORT_TYPE418,418,418
419,AIRPORT_NAME419,AIRPORT_TYPE419,419,419
420,AIRPORT_NAME420,AIRPORT_TYPE420,420,420
421,AIRPORT_NAME421,AIRPORT_TYPE421,421,421
422,AIRPORT_NAME422,AIRPORT_TYPE422,422,422
423,AIRPORT_NAME423,AIRPORT_TYPE423,423,423
424,AIRPORT_NAME424,AIRPORT_TYPE424,424,424
425,AIRPORT_NAME425,AIRPORT_TYPE425,425,425
426,AIRPORT_NAME426,AIRPORT_TYPE426,426,426
427,AIRPORT_NAME427,AIRPORT_TYPE427,427,427
428,AIRPORT_NAME428,AIRPORT_TYPE428,428,428
429,AIRPORT_NAME429,AIRPORT_TYPE429,429,429
430,AIRPORT_NAME430,AIRPORT_TYPE430,430,430
431,AIRPORT_NAME431,AIRPORT_TYPE431,431,431
432,AIRPORT_NAME432,AIRPORT_TYPE432,432,432
433,AIRPORT_NAME433,AIRPORT_TYPE433,433,433
434,AIRPORT_NAME434,AIRPORT_TYPE434,434,434
435,AIRPORT_NAME435,AIRPORT_TYPE435,435,435
436,AIRPORT_NAME436,AIRPORT_TYPE436,436,436
437,AIRPORT_NAME437,AIRPORT_TYPE437,437,437
438,AIRPORT_NAME438,AIRPORT_TYPE438,438,438
439,AIRPORT_NAME439,AIRPORT_TYPE439,439,439
440,AIRPORT_NAME440,AIRPORT_TYPE440,440,440
441,AIRPORT_NAME441,AIRPORT_TYPE441,441,441
442,AIRPORT_NAME442,AIRPORT_TYPE442,442,442
443,AIRPORT_NAME443,AIRPORT_TYPE443,443,443
444,AIRPORT_NAME444,AIRPORT_TYPE444,444,444
445,AIRPORT_NAME445,AIRPORT_TYPE445,445,445
446,AIRPORT_NAME446,AIRPORT_TYPE446,446,446
447,AIRPORT_NAME447,AIRPORT_TYPE447,447,447
448,AIRPORT_NAME448,AIRPORT_TYPE448,448,448
449,AIRPORT_NAME449,AIRPORT_TYPE449,449,449
450,AIRPORT_NAME450,AIRPORT_TYPE450,450,450
451,AIRPORT_NAME451,AIRPORT_TYPE451,451,451
452,AIRPORT_NAME452,AIRPORT_TYPE452,452,452
453,AIRPORT_NAME453,AIRPORT_TYPE453,453,453
454,AIRPORT_NAME454,AIRPORT_TYPE454,454,454
751,AIRPORT_NAME751,AIRPORT_TYPE751,751,751
752,AIRPORT_NAME752,AIRPORT_TYPE752,752,752
753,AIRPORT_NAME753,AIRPORT_TYPE753,753,753
754,AIRPORT_NAME754,AIRPORT_TYPE754,754,754
755,AIRPORT_NAME755,AIRPORT_TYPE755,755,755
756,AIRPORT_NAME756,AIRPORT_TYPE756,756,756
757,AIRPORT_NAME757,AIRPORT_TYPE757,757,757
758,AIRPORT_NAME758,AIRPORT_TYPE758,758,758
759,AIRPORT_NAME759,AIRPORT_TYPE759,759,759
760,AIRPORT_NAME760,AIRPORT_TYPE760,760,760
761,AIRPORT_NAME761,AIRPORT_TYPE761,761,761
762,AIRPORT_NAME762,AIRPORT_TYPE762,762,762
763,AIRPORT_NAME763,AIRPORT_TYPE763,763,763
764,AIRPORT_NAME764,AIRPORT_TYPE764,764,764
765,AIRPORT_NAME765,AIRPORT_TYPE765,765,765
766,AIRPORT_NAME766,AIRPORT_TYPE766,766,766
767,AIRPORT_NAME767,AIRPORT_TYPE767,767,767
768,AIRPORT_NAME768,AIRPORT_TYPE768,768,768
769,AIRPORT_NAME769,AIRPORT_TYPE769,769,769
770,AIRPORT_NAME770,AIRPORT_TYPE770,770,770
771,AIRPORT_NAME771,AIRPORT_TYPE771,771,771
772,AIRPORT_NAME772,AIRPORT_TYPE772,772,772
773,AIRPORT_NAME773,AIRPORT_TYPE773,773,773
774,AIRPORT_NAME774,AIRPORT_TYPE774,774,774
775,AIRPORT_NAME775,AIRPORT_TYPE775,775,775
776,AIRPORT_NAME776,AIRPORT_TYPE776,776,776
777,AIRPORT_NAME777,AIRPORT_TYPE777,777,777
778,AIRPORT_NAME778,AIRPORT_TYPE778,778,778
779,AIRPORT_NAME779,AIRPORT_TYPE779,779,779
780,AIRPORT_NAME780,AIRPORT_TYPE780,780,780
781,AIRPORT_NAME781,AIRPORT_TYPE781,781,781
782,AIRPORT_NAME782,AIRPORT_TYPE782,782,782
783,AIRPORT_NAME783,AIRPORT_TYPE783,783,783
784,AIRPORT_NAME784,AIRPORT_TYPE784,784,784
785,AIRPORT_NAME785,AIRPORT_TYPE785,785,785
786,AIRPORT_NAME786,AIRPORT_TYPE786,786,786
787,AIRPORT_NAME787,AIRPORT_TYPE787,787,787
788,AIRPORT_NAME788,AIRPORT_TYPE788,788,788
789,AIRPORT_NAME789,AIRPORT_TYPE789,789,789
790,AIRPORT_NAME790,AIRPORT_TYPE790,790,790
791,AIRPORT_NAME791,AIRPORT_TYPE791,791,791
792,AIRPORT_NAME792,AIRPORT_TYPE792,792,792
793,AIRPORT_NAME793,AIRPORT_TYPE793,793,793
794,AIRPORT_NAME794,AIRPORT_TYPE794,794,794
795,AIRPORT_NAME795,AIRPORT_TYPE795,795,795
796,AIRPORT_NAME796,AIRPORT_TYPE796,796,796
797,AIRPORT_NAME797,AIRPORT_TYPE797,797,797
798,AIRPORT_NAME798,AIRPORT_TYPE798,798,798
799,AIRPORT_NAME799,AIRPORT_TYPE799,799,799
800,AIRPORT_NAME800,AIRPORT_TYPE800,800,800
801,AIRPORT_NAME801,AIRPORT_TYPE801,801,801
802,AIRPORT_NAME802,AIRPORT_TYPE802,802,802
803,AIRPORT_NAME803,AIRPORT_TYPE803,803,803
804,AIRPORT_NAME804,AIRPORT_TYPE804,804,804
805,AIRPORT_NAME805,AIRPORT_TYPE805,805,805
806,AIRPORT_NAME806,AIRPORT_TYPE806,806,806
807,AIRPORT_NAME807,AIRPORT_TYPE807,807,807
808,AIRPORT_NAME808,AIRPORT_TYPE808,808,808
809,AIRPORT_NAME809,AIRPORT_TYPE809,809,809
810,AIRPORT_NAME810,AIRPORT_TYPE810,810,810
811,AIRPORT_NAME811,AIRPORT_TYPE811,811,811
812,AIRPORT_NAME812,AIRPORT_TYPE812,812,812
813,AIRPORT_NAME813,AIRPORT_TYPE813,813,813
814,AIRPORT_NAME814,AIRPORT_TYPE814,814,814
815,AIRPORT_NAME815,AIRPORT_TYPE815,815,815
816,AIRPORT_NAME816,AIRPORT_TYPE816,816,816
817,AIRPORT_NAME817,AIRPORT_TYPE817,817,817
818,AIRPORT_NAME818,AIRPORT_TYPE818,818,818
819,AIRPORT_NAME819,AIRPORT_TYPE819,819,819
820,AIRPORT_NAME820,AIRPORT_TYPE820,820,820
821,AIRPORT_NAME821,AIRPORT_TYPE821,821,821
822,AIRPORT_NAME822,AIRPORT_TYPE822,822,822
823,AIRPORT_NAME823,AIRPORT_TYPE823,823,823
824,AIRPORT_NAME824,AIRPORT_TYPE824,824,824
825,AIRPORT_NAME825,AIRPORT_TYPE825,825,825
826,AIRPORT_NAME826,AIRPORT_TYPE826,826,826
827,AIRPORT_NAME827,AIRPORT_TYPE827,827,827
828,AIRPORT_NAME828,AIRPORT_TYPE828,828,828
829,AIRPORT_NAME829,AIRPORT_TYPE829,829,829
830,AIRPORT_NAME830,AIRPORT_TYPE830,830,830
831,AIRPORT_NAME831,AIRPORT_TYPE831,831,831
832,AIRPORT_NAME832,AIRPORT_TYPE832,832,832
833,AIRPORT_NAME833,AIRPORT_TYPE833,833,833
834,AIRPORT_NAME834,AIRPORT_TYPE834,834,834
835,AIRPORT_NAME835,AIRPORT_TYPE835,835,835
836,AIRPORT_NAME836,AIRPORT_TYPE836,836,836
837,AIRPORT_NAME837,AIRPORT_TYPE837,837,837
838,AIRPORT_NAME838,AIRPORT_TYPE838,838,838
839,AIRPORT_NAME839,AIRPORT_TYPE839,839,839
840,AIRPORT_NAME840,AIRPORT_TYPE840,840,840
841,AIRPORT_NAME841,AIRPORT_TYPE841,841,841
842,AIRPORT_NAME842,AIRPORT_TYPE842,842,842
843,AIRPORT_NAME843,AIRPORT_TYPE843,843,843
844,AIRPORT_NAME844,AIRPORT_TYPE844,844,844
845,AIRPORT_NAME845,AIRPORT_TYPE845,845,845
846,AIRPORT_NAME846,AIRPORT_TYPE846,846,846
847,AIRPORT_NAME847,AIRPORT_TYPE847,847,847
848,AIRPORT_NAME848,AIRPORT_TYPE848,848,848
849,AIRPORT_NAME849,AIRPORT_TYPE849,849,849
850,AIRPORT_NAME850,AIRPORT_TYPE850,850,850
851,AIRPORT_NAME851,AIRPORT_TYPE851,851,851
852,AIRPORT_NAME852,AIRPORT_TYPE852,852,852
853,AIRPORT_NAME853,AIRPORT_TYPE853,853,853
854,AIRPORT_NAME854,AIRPORT_TYPE854,854,854
855,AIRPORT_NAME855,AIRPORT_TYPE855,855,855
856,AIRPORT_NAME856,AIRPORT_TYPE856,856,856
857,AIRPORT_NAME857,AIRPORT_TYPE857,857,857
858,AIRPORT_NAME858,AIRPORT_TYPE858,858,858
859,AIRPORT_NAME859,AIRPORT_TYPE859,859,859
860,AIRPORT_NAME860,AIRPORT_TYPE860,860,860
861,AIRPORT_NAME861,AIRPORT_TYPE861,861,861
862,AIRPORT_NAME862,AIRPORT_TYPE862,862,862
863,AIRPORT_NAME863,AIRPORT_TYPE863,863,863
864,AIRPORT_NAME864,AIRPORT_TYPE864,864,864
865,AIRPORT_NAME865,AIRPORT_TYPE865,865,865
866,AIRPORT_NAME866,AIRPORT_TYPE866,866,866
867,AIRPORT_NAME867,AIRPORT_TYPE867,867,867
868,AIRPORT_NAME868,AIRPORT_TYPE868,868,868
869,AIRPORT_NAME869,AIRPORT_TYPE869,869,869
870,AIRPORT_NAME870,AIRPORT_TYPE870,870,870
871,AIRPORT_NAME871,AIRPORT_TYPE871,871,871
872,AIRPORT_NAME872,AIRPORT_TYPE872,872,872
873,AIRPORT_NAME873,AIRPORT_TYPE873,873,873
874,AIRPORT_NAME874,AIRPORT_TYPE874,874,874
875,AIRPORT_NAME875,AIRPORT_TYPE875,875,875
876,AIRPORT_NAME876,AIRPORT_TYPE876,876,876
877,AIRPORT_NAME877,AIRPORT_TYPE877,877,877
878,AIRPORT_NAME878,AIRPORT_TYPE878,878,878
879,AIRPORT_NAME879,AIRPORT_TYPE879,879,879
880,AIRPORT_NAME880,AIRPORT_TYPE880,880,880
881,AIRPORT_NAME881,AIRPORT_TYPE881,881,881
882,AIRPORT_NAME882,AIRPORT_TYPE882,882,882
883,AIRPORT_NAME883,AIRPORT_TYPE883,883,883
884,AIRPORT_NAME884,AIRPORT_TYPE884,884,884
885,AIRPORT_NAME885,AIRPORT_TYPE885,885,885
886,AIRPORT_NAME886,AIRPORT_TYPE886,886,886
887,AIRPORT_NAME887,AIRPORT_TYPE887,887,887
888,AIRPORT_NAME888,AIRPORT_TYPE888,888,888
889,AIRPORT_NAME889,AIRPORT_TYPE889,889,889
890,AIRPORT_NAME890,AIRPORT_TYPE890,890,890
891,AIRPORT_NAME891,AIRPORT_TYPE891,891,891
892,AIRPORT_NAME892,AIRPORT_TYPE892,892,892
893,AIRPORT_NAME893,AIRPORT_TYPE893,893,893
894,AIRPORT_NAME894,AIRPORT_TYPE894,894,894
895,AIRPORT_NAME895,AIRPORT_TYPE895,895,895
896,AIRPORT_NAME896,AIRPORT_TYPE896,896,896
897,AIRPORT_NAME897,AIRPORT_TYPE897,897,897
898,AIRPORT_NAME898,AIRPORT_TYPE898,898,898
899,AIRPORT_NAME899,AIRPORT_TYPE899,899,899
900,AIRPORT_NAME900,AIRPORT_TYPE900,900,900
901,AIRPORT_NAME901,AIRPORT_TYPE901,901,901
902,AIRPORT_NAME902,AIRPORT_TYPE902,902,902
