135,AIRPORT_NAME135,AIRPORT_TYPE135,135,"{COUNTRY135,135000}"
136,AIRPORT_NAME136,AIRPORT_TYPE136,136,"{COUNTRY136,136000}"
137,AIRPORT_NAME137,AIRPORT_TYPE137,137,"{COUNTRY137,137000}"
138,AIRPORT_NAME138,AIRPORT_TYPE138,138,"{COUNTRY138,138000}"
139,AIRPORT_NAME139,AIRPORT_TYPE139,139,"{COUNTRY139,139000}"
140,AIRPORT_NAME140,AIRPORT_TYPE140,140,"{COUNTRY140,140000}"
141,AIRPORT_NAME141,AIRPORT_TYPE141,141,"{COUNTRY141,141000}"
142,AIRPORT_NAME142,AIRPORT_TYPE142,142,"{COUNTRY142,142000}"
143,AIRPORT_NAME143,AIRPORT_TYPE143,143,"{COUNTRY143,143000}"
144,AIRPORT_NAME144,AIRPORT_TYPE144,144,"{COUNTRY144,144000}"
145,AIRPORT_NAME145,AIRPORT_TYPE145,145,"{COUNTRY145,145000}"
146,AIRPORT_NAME146,AIRPORT_TYPE146,146,"{COUNTRY146,146000}"
147,AIRPORT_NAME147,AIRPORT_TYPE147,147,"{COUNTRY147,147000}"
148,AIRPORT_NAME148,AIRPORT_TYPE148,148,"{COUNTRY148,148000}"
149,AIRPORT_NAME149,AIRPORT_TYPE149,149,"{COUNTRY149,149000}"
150,AIRPORT_NAME150,AIRPORT_TYPE150,150,"{COUNTRY150,150000}"
151,AIRPORT_NAME151,AIRPORT_TYPE151,151,"{COUNTRY151,151000}"
152,AIRPORT_NAME152,AIRPORT_TYPE152,152,"{COUNTRY152,152000}"
153,AIRPORT_NAME153,AIRPORT_TYPE153,153,"{COUNTRY153,153000}"
154,AIRPORT_NAME154,AIRPORT_TYPE154,154,"{COUNTRY154,154000}"
155,AIRPORT_NAME155,AIRPORT_TYPE155,155,"{COUNTRY155,155000}"
156,AIRPORT_NAME156,AIRPORT_TYPE156,156,"{COUNTRY156,156000}"
157,AIRPORT_NAME157,AIRPORT_TYPE157,157,"{COUNTRY157,157000}"
158,AIRPORT_NAME158,AIRPORT_TYPE158,158,"{COUNTRY158,158000}"
159,AIRPORT_NAME159,AIRPORT_TYPE159,159,"{COUNTRY159,159000}"
160,AIRPORT_NAME160,AIRPORT_TYPE160,160,"{COUNTRY160,160000}"
161,AIRPORT_NAME161,AIRPORT_TYPE161,161,"{COUNTRY161,161000}"
162,AIRPORT_NAME162,AIRPORT_TYPE162,162,"{COUNTRY162,162000}"
163,AIRPORT_NAME163,AIRPORT_TYPE163,163,"{COUNTRY163,163000}"
164,AIRPORT_NAME164,AIRPORT_TYPE164,164,"{COUNTRY164,164000}"
165,AIRPORT_NAME165,AIRPORT_TYPE165,165,"{COUNTRY165,165000}"
166,AIRPORT_NAME166,AIRPORT_TYPE166,166,"{COUNTRY166,166000}"
167,AIRPORT_NAME167,AIRPORT_TYPE167,167,"{COUNTRY167,167000}"
168,AIRPORT_NAME168,AIRPORT_TYPE168,168,"{COUNTRY168,168000}"
169,AIRPORT_NAME169,AIRPORT_TYPE169,169,"{COUNTRY169,169000}"
170,AIRPORT_NAME170,AIRPORT_TYPE170,170,"{COUNTRY170,170000}"
171,AIRPORT_NAME171,AIRPORT_TYPE171,171,"{COUNTRY171,171000}"
172,AIRPORT_NAME172,AIRPORT_TYPE172,172,"{COUNTRY172,172000}"
173,AIRPORT_NAME173,AIRPORT_TYPE173,173,"{COUNTRY173,173000}"
174,AIRPORT_NAME174,AIRPORT_TYPE174,174,"{COUNTRY174,174000}"
175,AIRPORT_NAME175,AIRPORT_TYPE175,175,"{COUNTRY175,175000}"
176,AIRPORT_NAME176,AIRPORT_TYPE176,176,"{COUNTRY176,176000}"
177,AIRPORT_NAME177,AIRPORT_TYPE177,177,"{COUNTRY177,177000}"
178,AIRPORT_NAME178,AIRPORT_TYPE178,178,"{COUNTRY178,178000}"
179,AIRPORT_NAME179,AIRPORT_TYPE179,179,"{COUNTRY179,179000}"
180,AIRPORT_NAME180,AIRPORT_TYPE180,180,"{COUNTRY180,180000}"
181,AIRPORT_NAME181,AIRPORT_TYPE181,181,"{COUNTRY181,181000}"
182,AIRPORT_NAME182,AIRPORT_TYPE182,182,"{COUNTRY182,182000}"
183,AIRPORT_NAME183,AIRPORT_TYPE183,183,"{COUNTRY183,183000}"
184,AIRPORT_NAME184,AIRPORT_TYPE184,184,"{COUNTRY184,184000}"
185,AIRPORT_NAME185,AIRPORT_TYPE185,185,"{COUNTRY185,185000}"
186,AIRPORT_NAME186,AIRPORT_TYPE186,186,"{COUNTRY186,186000}"
187,AIRPORT_NAME187,AIRPORT_TYPE187,187,"{COUNTRY187,187000}"
188,AIRPORT_NAME188,AIRPORT_TYPE188,188,"{COUNTRY188,188000}"
189,AIRPORT_NAME189,AIRPORT_TYPE189,189,"{COUNTRY189,189000}"
190,AIRPORT_NAME190,AIRPORT_TYPE190,190,"{COUNTRY190,190000}"
191,AIRPORT_NAME191,AIRPORT_TYPE191,191,"{COUNTRY191,191000}"
192,AIRPORT_NAME192,AIRPORT_TYPE192,192,"{COUNTRY192,192000}"
193,AIRPORT_NAME193,AIRPORT_TYPE193,193,"{COUNTRY193,193000}"
194,AIRPORT_NAME194,AIRPORT_TYPE194,194,"{COUNTRY194,194000}"
195,AIRPORT_NAME195,AIRPORT_TYPE195,195,"{COUNTRY195,195000}"
196,AIRPORT_NAME196,AIRPORT_TYPE196,196,"{COUNTRY196,196000}"
197,AIRPORT_NAME197,AIRPORT_TYPE197,197,"{COUNTRY197,197000}"
198,AIRPORT_NAME198,AIRPORT_TYPE198,198,"{COUNTRY198,198000}"
199,AIRPORT_NAME199,AIRPORT_TYPE199,199,"{COUNTRY199,199000}"
200,AIRPORT_NAME200,AIRPORT_TYPE200,200,"{COUNTRY200,200000}"
201,AIRPORT_NAME201,AIRPORT_TYPE201,201,"{COUNTRY201,201000}"
202,AIRPORT_NAME202,AIRPORT_TYPE202,202,"{COUNTRY202,202000}"
203,AIRPORT_NAME203,AIRPORT_TYPE203,203,"{COUNTRY203,203000}"
204,AIRPORT_NAME204,AIRPORT_TYPE204,204,"{COUNTRY204,204000}"
205,AIRPORT_NAME205,AIRPORT_TYPE205,205,"{COUNTRY205,205000}"
206,AIRPORT_NAME206,AIRPORT_TYPE206,206,"{COUNTRY206,206000}"
207,AIRPORT_NAME207,AIRPORT_TYPE207,207,"{COUNTRY207,207000}"
208,AIRPORT_NAME208,AIRPORT_TYPE208,208,"{COUNTRY208,208000}"
209,AIRPORT_NAME209,AIRPORT_TYPE209,209,"{COUNTRY209,209000}"
210,AIRPORT_NAME210,AIRPORT_TYPE210,210,"{COUNTRY210,210000}"
211,AIRPORT_NAME211,AIRPORT_TYPE211,211,"{COUNTRY211,211000}"
212,AIRPORT_NAME212,AIRPORT_TYPE212,212,"{COUNTRY212,212000}"
213,AIRPORT_NAME213,AIRPORT_TYPE213,213,"{COUNTRY213,213000}"
214,AIRPORT_NAME214,AIRPORT_TYPE214,214,"{COUNTRY214,214000}"
215,AIRPORT_NAME215,AIRPORT_TYPE215,215,"{COUNTRY215,215000}"
216,AIRPORT_NAME216,AIRPORT_TYPE216,216,"{COUNTRY216,216000}"
217,AIRPORT_NAME217,AIRPORT_TYPE217,217,"{COUNTRY217,217000}"
218,AIRPORT_NAME218,AIRPORT_TYPE218,218,"{COUNTRY218,218000}"
219,AIRPORT_NAME219,AIRPORT_TYPE219,219,"{COUNTRY219,219000}"
220,AIRPORT_NAME220,AIRPORT_TYPE220,220,"{COUNTRY220,220000}"
221,AIRPORT_NAME221,AIRPORT_TYPE221,221,"{COUNTRY221,221000}"
222,AIRPORT_NAME222,AIRPORT_TYPE222,222,"{COUNTRY222,222000}"
223,AIRPORT_NAME223,AIRPORT_TYPE223,223,"{COUNTRY223,223000}"
224,AIRPORT_NAME224,AIRPORT_TYPE224,224,"{COUNTRY224,224000}"
225,AIRPORT_NAME225,AIRPORT_TYPE225,225,"{COUNTRY225,225000}"
226,AIRPORT_NAME226,AIRPORT_TYPE226,226,"{COUNTRY226,226000}"
227,AIRPORT_NAME227,AIRPORT_TYPE227,227,"{COUNTRY227,227000}"
228,AIRPORT_NAME228,AIRPORT_TYPE228,228,"{COUNTRY228,228000}"
229,AIRPORT_NAME229,AIRPORT_TYPE229,229,"{COUNTRY229,229000}"
230,AIRPORT_NAME230,AIRPORT_TYPE230,230,"{COUNTRY230,230000}"
231,AIRPORT_NAME231,AIRPORT_TYPE231,231,"{COUNTRY231,231000}"
232,AIRPORT_NAME232,AIRPORT_TYPE232,232,"{COUNTRY232,232000}"
233,AIRPORT_NAME233,AIRPORT_TYPE233,233,"{COUNTRY233,233000}"
234,AIRPORT_NAME234,AIRPORT_TYPE234,234,"{COUNTRY234,234000}"
235,AIRPORT_NAME235,AIRPORT_TYPE235,235,"{COUNTRY235,235000}"
236,AIRPORT_NAME236,AIRPORT_TYPE236,236,"{COUNTRY236,236000}"
237,AIRPORT_NAME237,AIRPORT_TYPE237,237,"{COUNTRY237,237000}"
238,AIRPORT_NAME238,AIRPORT_TYPE238,238,"{COUNTRY238,238000}"
239,AIRPORT_NAME239,AIRPORT_TYPE239,239,"{COUNTRY239,239000}"
240,AIRPORT_NAME240,AIRPORT_TYPE240,240,"{COUNTRY240,240000}"
241,AIRPORT_NAME241,AIRPORT_TYPE241,241,"{COUNTRY241,241000}"
242,AIRPORT_NAME242,AIRPORT_TYPE242,242,"{COUNTRY242,242000}"
243,AIRPORT_NAME243,AIRPORT_TYPE243,243,"{COUNTRY243,243000}"
244,AIRPORT_NAME244,AIRPORT_TYPE244,244,"{COUNTRY244,244000}"
245,AIRPORT_NAME245,AIRPORT_TYPE245,245,"{COUNTRY245,245000}"
246,AIRPORT_NAME246,AIRPORT_TYPE246,246,"{COUNTRY246,246000}"
247,AIRPORT_NAME247,AIRPORT_TYPE247,247,"{COUNTRY247,247000}"
248,AIRPORT_NAME248,AIRPORT_TYPE248,248,"{COUNTRY248,248000}"
249,AIRPORT_NAME249,AIRPORT_TYPE249,249,"{COUNTRY249,249000}"
250,AIRPORT_NAME250,AIRPORT_TYPE250,250,"{COUNTRY250,250000}"
251,AIRPORT_NAME251,AIRPORT_TYPE251,251,"{COUNTRY251,251000}"
252,AIRPORT_NAME252,AIRPORT_TYPE252,252,"{COUNTRY252,252000}"
253,AIRPORT_NAME253,AIRPORT_TYPE253,253,"{COUNTRY253,253000}"
254,AIRPORT_NAME254,AIRPORT_TYPE254,254,"{COUNTRY254,254000}"
255,AIRPORT_NAME255,AIRPORT_TYPE255,255,"{COUNTRY255,255000}"
256,AIRPORT_NAME256,AIRPORT_TYPE256,256,"{COUNTRY256,256000}"
257,AIRPORT_NAME257,AIRPORT_TYPE257,257,"{COUNTRY257,257000}"
258,AIRPORT_NAME258,AIRPORT_TYPE258,258,"{COUNTRY258,258000}"
259,AIRPORT_NAME259,AIRPORT_TYPE259,259,"{COUNTRY259,259000}"
260,AIRPORT_NAME260,AIRPORT_TYPE260,260,"{COUNTRY260,260000}"
261,AIRPORT_NAME261,AIRPORT_TYPE261,261,"{COUNTRY261,261000}"
262,AIRPORT_NAME262,AIRPORT_TYPE262,262,"{COUNTRY262,262000}"
263,AIRPORT_NAME263,AIRPORT_TYPE263,263,"{COUNTRY263,263000}"
264,AIRPORT_NAME264,AIRPORT_TYPE264,264,"{COUNTRY264,264000}"
265,AIRPORT_NAME265,AIRPORT_TYPE265,265,"{COUNTRY265,265000}"
266,AIRPORT_NAME266,AIRPORT_TYPE266,266,"{COUNTRY266,266000}"
267,AIRPORT_NAME267,AIRPORT_TYPE267,267,"{COUNTRY267,267000}"
268,AIRPORT_NAME268,AIRPORT_TYPE268,268,"{COUNTRY268,268000}"
269,AIRPORT_NAME269,AIRPORT_TYPE269,269,"{COUNTRY269,269000}"
270,AIRPORT_NAME270,AIRPORT_TYPE270,270,"{COUNTRY270,270000}"
271,AIRPORT_NAME271,AIRPORT_TYPE271,271,"{COUNTRY271,271000}"
272,AIRPORT_NAME272,AIRPORT_TYPE272,272,"{COUNTRY272,272000}"
273,AIRPORT_NAME273,AIRPORT_TYPE273,273,"{COUNTRY273,273000}"
274,AIRPORT_NAME274,AIRPORT_TYPE274,274,"{COUNTRY274,274000}"
275,AIRPORT_NAME275,AIRPORT_TYPE275,275,"{COUNTRY275,275000}"
276,AIRPORT_NAME276,AIRPORT_TYPE276,276,"{COUNTRY276,276000}"
277,AIRPORT_NAME277,AIRPORT_TYPE277,277,"{COUNTRY277,277000}"
278,AIRPORT_NAME278,AIRPORT_TYPE278,278,"{COUNTRY278,278000}"
279,AIRPORT_NAME279,AIRPORT_TYPE279,279,"{COUNTRY279,279000}"
280,AIRPORT_NAME280,AIRPORT_TYPE280,280,"{COUNTRY280,280000}"
281,AIRPORT_NAME281,AIRPORT_TYPE281,281,"{COUNTRY281,281000}"
282,AIRPORT_NAME282,AIRPORT_TYPE282,282,"{COUNTRY282,282000}"
467,AIRPORT_NAME467,AIRPORT_TYPE467,467,"{COUNTRY467,467000}"
468,AIRPORT_NAME468,AIRPORT_TYPE468,468,"{COUNTRY468,468000}"
469,AIRPORT_NAME469,AIRPORT_TYPE469,469,"{COUNTRY469,469000}"
470,AIRPORT_NAME470,AIRPORT_TYPE470,470,"{COUNTRY470,470000}"
471,AIRPORT_NAME471,AIRPORT_TYPE471,471,"{COUNTRY471,471000}"
472,AIRPORT_NAME472,AIRPORT_TYPE472,472,"{COUNTRY472,472000}"
473,AIRPORT_NAME473,AIRPORT_TYPE473,473,"{COUNTRY473,473000}"
474,AIRPORT_NAME474,AIRPORT_TYPE474,474,"{COUNTRY474,474000}"
475,AIRPORT_NAME475,AIRPORT_TYPE475,475,"{COUNTRY475,475000}"
476,AIRPORT_NAME476,AIRPORT_TYPE476,476,"{COUNTRY476,476000}"
477,AIRPORT_NAME477,AIRPORT_TYPE477,477,"{COUNTRY477,477000}"
478,AIRPORT_NAME478,AIRPORT_TYPE478,478,"{COUNTRY478,478000}"
479,AIRPORT_NAME479,AIRPORT_TYPE479,479,"{COUNTRY479,479000}"
480,AIRPORT_NAME480,AIRPORT_TYPE480,480,"{COUNTRY480,480000}"
481,AIRPORT_NAME481,AIRPORT_TYPE481,481,"{COUNTRY481,481000}"
482,AIRPORT_NAME482,AIRPORT_TYPE482,482,"{COUNTRY482,482000}"
483,AIRPORT_NAME483,AIRPORT_TYPE483,483,"{COUNTRY483,483000}"
484,AIRPORT_NAME484,AIRPORT_TYPE484,484,"{COUNTRY484,484000}"
485,AIRPORT_NAME485,AIRPORT_TYPE485,485,"{COUNTRY485,485000}"
486,AIRPORT_NAME486,AIRPORT_TYPE486,486,"{COUNTRY486,486000}"
487,AIRPORT_NAME487,AIRPORT_TYPE487,487,"{COUNTRY487,487000}"
488,AIRPORT_NAME488,AIRPORT_TYPE488,488,"{COUNTRY488,488000}"
489,AIRPORT_NAME489,AIRPORT_TYPE489,489,"{COUNTRY489,489000}"
490,AIRPORT_NAME490,AIRPORT_TYPE490,490,"{COUNTRY490,490000}"
491,AIRPORT_NAME491,AIRPORT_TYPE491,491,"{COUNTRY491,491000}"
492,AIRPORT_NAME492,AIRPORT_TYPE492,492,"{COUNTRY492,492000}"
493,AIRPORT_NAME493,AIRPORT_TYPE493,493,"{COUNTRY493,493000}"
494,AIRPORT_NAME494,AIRPORT_TYPE494,494,"{COUNTRY494,494000}"
495,AIRPORT_NAME495,AIRPORT_TYPE495,495,"{COUNTRY495,495000}"
496,AIRPORT_NAME496,AIRPORT_TYPE496,496,"{COUNTRY496,496000}"
497,AIRPORT_NAME497,AIRPORT_TYPE497,497,"{COUNTRY497,497000}"
498,AIRPORT_NAME498,AIRPORT_TYPE498,498,"{COUNTRY498,498000}"
499,AIRPORT_NAME499,AIRPORT_TYPE499,499,"{COUNTRY499,499000}"
500,AIRPORT_NAME500,AIRPORT_TYPE500,500,"{COUNTRY500,500000}"
501,AIRPORT_NAME501,AIRPORT_TYPE501,501,"{COUNTRY501,501000}"
502,AIRPORT_NAME502,AIRPORT_TYPE502,502,"{COUNTRY502,502000}"
503,AIRPORT_NAME503,AIRPORT_TYPE503,503,"{COUNTRY503,503000}"
504,AIRPORT_NAME504,AIRPORT_TYPE504,504,"{COUNTRY504,504000}"
505,AIRPORT_NAME505,AIRPORT_TYPE505,505,"{COUNTRY505,505000}"
506,AIRPORT_NAME506,AIRPORT_TYPE506,506,"{COUNTRY506,506000}"
507,AIRPORT_NAME507,AIRPORT_TYPE507,507,"{COUNTRY507,507000}"
508,AIRPORT_NAME508,AIRPORT_TYPE508,508,"{COUNTRY508,508000}"
509,AIRPORT_NAME509,AIRPORT_TYPE509,509,"{COUNTRY509,509000}"
510,AIRPORT_NAME510,AIRPORT_TYPE510,510,"{COUNTRY510,510000}"
511,AIRPORT_NAME511,AIRPORT_TYPE511,511,"{COUNTRY511,511000}"
512,AIRPORT_NAME512,AIRPORT_TYPE512,512,"{COUNTRY512,512000}"
513,AIRPORT_NAME513,AIRPORT_TYPE513,513,"{COUNTRY513,513000}"
514,AIRPORT_NAME514,AIRPORT_TYPE514,514,"{COUNTRY514,514000}"
515,AIRPORT_NAME515,AIRPORT_TYPE515,515,"{COUNTRY515,515000}"
516,AIRPORT_NAME516,AIRPORT_TYPE516,516,"{COUNTRY516,516000}"
517,AIRPORT_NAME517,AIRPORT_TYPE517,517,"{COUNTRY517,517000}"
518,AIRPORT_NAME518,AIRPORT_TYPE518,518,"{COUNTRY518,518000}"
519,AIRPORT_NAME519,AIRPORT_TYPE519,519,"{COUNTRY519,519000}"
520,AIRPORT_NAME520,AIRPORT_TYPE520,520,"{COUNTRY520,520000}"
521,AIRPORT_NAME521,AIRPORT_TYPE521,521,"{COUNTRY521,521000}"
522,AIRPORT_NAME522,AIRPORT_TYPE522,522,"{COUNTRY522,522000}"
523,AIRPORT_NAME523,AIRPORT_TYPE523,523,"{COUNTRY523,523000}"
524,AIRPORT_NAME524,AIRPORT_TYPE524,524,"{COUNTRY524,524000}"
525,AIRPORT_NAME525,AIRPORT_TYPE525,525,"{COUNTRY525,525000}"
526,AIRPORT_NAME526,AIRPORT_TYPE526,526,"{COUNTRY526,526000}"
527,AIRPORT_NAME527,AIRPORT_TYPE527,527,"{COUNTRY527,527000}"
528,AIRPORT_NAME528,AIRPORT_TYPE528,528,"{COUNTRY528,528000}"
529,AIRPORT_NAME529,AIRPORT_TYPE529,529,"{COUNTRY529,529000}"
530,AIRPORT_NAME530,AIRPORT_TYPE530,530,"{COUNTRY530,530000}"
531,AIRPORT_NAME531,AIRPORT_TYPE531,531,"{COUNTRY531,531000}"
532,AIRPORT_NAME532,AIRPORT_TYPE532,532,"{COUNTRY532,532000}"
533,AIRPORT_NAME533,AIRPORT_TYPE533,533,"{COUNTRY533,533000}"
534,AIRPORT_NAME534,AIRPORT_TYPE534,534,"{COUNTRY534,534000}"
535,AIRPORT_NAME535,AIRPORT_TYPE535,535,"{COUNTRY535,535000}"
536,AIRPORT_NAME536,AIRPORT_TYPE536,536,"{COUNTRY536,536000}"
537,AIRPORT_NAME537,AIRPORT_TYPE537,537,"{COUNTRY537,537000}"
538,AIRPORT_NAME538,AIRPORT_TYPE538,538,"{COUNTRY538,538000}"
539,AIRPORT_NAME539,AIRPORT_TYPE539,539,"{COUNTRY539,539000}"
540,AIRPORT_NAME540,AIRPORT_TYPE540,540,"{COUNTRY540,540000}"
541,AIRPORT_NAME541,AIRPORT_TYPE541,541,"{COUNTRY541,541000}"
542,AIRPORT_NAME542,AIRPORT_TYPE542,542,"{COUNTRY542,542000}"
543,AIRPORT_NAME543,AIRPORT_TYPE543,543,"{COUNTRY543,543000}"
544,AIRPORT_NAME544,AIRPORT_TYPE544,544,"{COUNTRY544,544000}"
545,AIRPORT_NAME545,AIRPORT_TYPE545,545,"{COUNTRY545,545000}"
546,AIRPORT_NAME546,AIRPORT_TYPE546,546,"{COUNTRY546,546000}"
547,AIRPORT_NAME547,AIRPORT_TYPE547,547,"{COUNTRY547,547000}"
548,AIRPORT_NAME548,AIRPORT_TYPE548,548,"{COUNTRY548,548000}"
549,AIRPORT_NAME549,AIRPORT_TYPE549,549,"{COUNTRY549,549000}"
550,AIRPORT_NAME550,AIRPORT_TYPE550,550,"{COUNTRY550,550000}"
551,AIRPORT_NAME551,AIRPORT_TYPE551,551,"{COUNTRY551,551000}"
552,AIRPORT_NAME552,AIRPORT_TYPE552,552,"{COUNTRY552,552000}"
553,AIRPORT_NAME553,AIRPORT_TYPE553,553,"{COUNTRY553,553000}"
554,AIRPORT_NAME554,AIRPORT_TYPE554,554,"{COUNTRY554,554000}"
555,AIRPORT_NAME555,AIRPORT_TYPE555,555,"{COUNTRY555,555000}"
556,AIRPORT_NAME556,AIRPORT_TYPE556,556,"{COUNTRY556,556000}"
557,AIRPORT_NAME557,AIRPORT_TYPE557,557,"{COUNTRY557,557000}"
558,AIRPORT_NAME558,AIRPORT_TYPE558,558,"{COUNTRY558,558000}"
559,AIRPORT_NAME559,AIRPORT_TYPE559,559,"{COUNTRY559,559000}"
560,AIRPORT_NAME560,AIRPORT_TYPE560,560,"{COUNTRY560,560000}"
561,AIRPORT_NAME561,AIRPORT_TYPE561,561,"{COUNTRY561,561000}"
562,AIRPORT_NAME562,AIRPORT_TYPE562,562,"{COUNTRY562,562000}"
563,AIRPORT_NAME563,AIRPORT_TYPE563,563,"{COUNTRY563,563000}"
564,AIRPORT_NAME564,AIRPORT_TYPE564,564,"{COUNTRY564,564000}"
565,AIRPORT_NAME565,AIRPORT_TYPE565,565,"{COUNTRY565,565000}"
566,AIRPORT_NAME566,AIRPORT_TYPE566,566,"{COUNTRY566,566000}"
567,AIRPORT_NAME567,AIRPORT_TYPE567,567,"{COUNTRY567,567000}"
568,AIRPORT_NAME568,AIRPORT_TYPE568,568,"{COUNTRY568,568000}"
569,AIRPORT_NAME569,AIRPORT_TYPE569,569,"{COUNTRY569,569000}"
570,AIRPORT_NAME570,AIRPORT_TYPE570,570,"{COUNTRY570,570000}"
571,AIRPORT_NAME571,AIRPORT_TYPE571,571,"{COUNTRY571,571000}"
572,AIRPORT_NAME572,AIRPORT_TYPE572,572,"{COUNTRY572,572000}"
573,AIRPORT_NAME573,AIRPORT_TYPE573,573,"{COUNTRY573,573000}"
574,AIRPORT_NAME574,AIRPORT_TYPE574,574,"{COUNTRY574,574000}"
575,AIRPORT_NAME575,AIRPORT_TYPE575,575,"{COUNTRY575,575000}"
576,AIRPORT_NAME576,AIRPORT_TYPE576,576,"{COUNTRY576,576000}"
577,AIRPORT_NAME577,AIRPORT_TYPE577,577,"{COUNTRY577,577000}"
578,AIRPORT_NAME578,AIRPORT_TYPE578,578,"{COUNTRY578,578000}"
579,AIRPORT_NAME579,AIRPORT_TYPE579,579,"{COUNTRY579,579000}"
580,AIRPORT_NAME580,AIRPORT_TYPE580,580,"{COUNTRY580,580000}"
581,AIRPORT_NAME581,AIRPORT_TYPE581,581,"{COUNTRY581,581000}"
582,AIRPORT_NAME582,AIRPORT_TYPE582,582,"{COUNTRY582,582000}"
583,AIRPORT_NAME583,AIRPORT_TYPE583,583,"{COUNTRY583,583000}"
584,AIRPORT_NAME584,AIRPORT_TYPE584,584,"{COUNTRY584,584000}"
585,AIRPORT_NAME585,AIRPORT_TYPE585,585,"{COUNTRY585,585000}"
586,AIRPORT_NAME586,AIRPORT_TYPE586,586,"{COUNTRY586,586000}"
587,AIRPORT_NAME587,AIRPORT_TYPE587,587,"{COUNTRY587,587000}"
588,AIRPORT_NAME588,AIRPORT_TYPE588,588,"{COUNTRY588,588000}"
589,AIRPORT_NAME589,AIRPORT_TYPE589,589,"{COUNTRY589,589000}"
590,AIRPORT_NAME590,AIRPORT_TYPE590,590,"{COUNTRY590,590000}"
591,AIRPORT_NAME591,AIRPORT_TYPE591,591,"{COUNTRY591,591000}"
592,AIRPORT_NAME592,AIRPORT_TYPE592,592,"{COUNTRY592,592000}"
593,AIRPORT_NAME593,AIRPORT_TYPE593,593,"{COUNTRY593,593000}"
594,AIRPORT_NAME594,AIRPORT_TYPE594,594,"{COUNTRY594,594000}"
595,AIRPORT_NAME595,AIRPORT_TYPE595,595,"{COUNTRY595,595000}"
596,AIRPORT_NAME596,AIRPORT_TYPE596,596,"{COUNTRY596,596000}"
597,AIRPORT_NAME597,AIRPORT_TYPE597,597,"{COUNTRY597,597000}"
598,AIRPORT_NAME598,AIRPORT_TYPE598,598,"{COUNTRY598,598000}"
599,AIRPORT_NAME599,AIRPORT_TYPE599,599,"{COUNTRY599,599000}"
600,AIRPORT_NAME600,AIRPORT_TYPE600,600,"{COUNTRY600,600000}"
601,AIRPORT_NAME601,AIRPORT_TYPE601,601,"{COUNTRY601,601000}"
602,AIRPORT_NAME602,AIRPORT_TYPE602,602,"{COUNTRY602,602000}"
603,AIRPORT_NAME603,AIRPORT_TYPE603,603,"{COUNTRY603,603000}"
604,AIRPORT_NAME604,AIRPORT_TYPE604,604,"{COUNTRY604,604000}"
605,AIRPORT_NAME605,AIRPORT_TYPE605,605,"{COUNTRY605,605000}"
606,AIRPORT_NAME606,AIRPORT_TYPE606,606,"{COUNTRY606,606000}"
607,AIRPORT_NAME607,AIRPORT_TYPE607,607,"{COUNTRY607,607000}"
608,AIRPORT_NAME608,AIRPORT_TYPE608,608,"{COUNTRY608,608000}"
609,AIRPORT_NAME609,AIRPORT_TYPE609,609,"{COUNTRY609,609000}"
610,AIRPORT_NAME610,AIRPORT_TYPE610,610,"{COUNTRY610,610000}"
611,AIRPORT_NAME611,AIRPORT_TYPE611,611,"{COUNTRY611,611000}"
612,AIRPORT_NAME612,AIRPORT_TYPE612,612,"{COUNTRY612,612000}"
613,AIRPORT_NAME613,AIRPORT_TYPE613,613,"{COUNTRY613,613000}"
614,AIRPORT_NAME614,AIRPORT_TYPE614,614,"{COUNTRY614,614000}"
615,AIRPORT_NAME615,AIRPORT_TYPE615,615,"{COUNTRY615,615000}"
616,AIRPORT_NAME616,AIRPORT_TYPE616,616,"{COUNTRY616,616000}"
617,AIRPORT_NAME617,AIRPORT_TYPE617,617,"{COUNTRY617,617000}"
618,AIRPORT_NAME618,AIRPORT_TYPE618,618,"{COUNTRY618,618000}"
619,AIRPORT_NAME619,AIRPORT_TYPE619,619,"{COUNTRY619,619000}"
620,AIRPORT_NAME620,AIRPORT_TYPE620,620,"{COUNTRY620,620000}"
621,AIRPORT_NAME621,AIRPORT_TYPE621,621,"{COUNTRY621,621000}"
622,AIRPORT_NAME622,AIRPORT_TYPE622,622,"{COUNTRY622,622000}"
623,AIRPORT_NAME623,AIRPORT_TYPE623,623,"{COUNTRY623,623000}"
624,AIRPORT_NAME624,AIRPORT_TYPE624,624,"{COUNTRY624,624000}"
625,AIRPORT_NAME625,AIRPORT_TYPE625,625,"{COUNTRY625,625000}"
626,AIRPORT_NAME626,AIRPORT_TYPE626,626,"{COUNTRY626,626000}"
627,AIRPORT_NAME627,AIRPORT_TYPE627,627,"{COUNTRY627,627000}"
628,AIRPORT_NAME628,AIRPORT_TYPE628,628,"{COUNTRY628,628000}"
629,AIRPORT_NAME629,AIRPORT_TYPE629,629,"{COUNTRY629,629000}"
630,AIRPORT_NAME630,AIRPORT_TYPE630,630,"{COUNTRY630,630000}"
631,AIRPORT_NAME631,AIRPORT_TYPE631,631,"{COUNTRY631,631000}"
632,AIRPORT_NAME632,AIRPORT_TYPE632,632,"{COUNTRY632,632000}"
633,AIRPORT_NAME633,AIRPORT_TYPE633,633,"{COUNTRY633,633000}"
634,AIRPORT_NAME634,AIRPORT_TYPE634,634,"{COUNTRY634,634000}"
635,AIRPORT_NAME635,AIRPORT_TYPE635,635,"{COUNTRY635,635000}"
636,AIRPORT_NAME636,AIRPORT_TYPE636,636,"{COUNTRY636,636000}"
